Latitude,Longitude,Elevation,Distance,Elevation Gain
46.49448000,-91.4384300,376.0,0.0,0.0
46.49441000,-91.4374700,375.0,0.04591836745038117,1.0
46.49433000,-91.4365100,375.0,0.09191470482891673,1.0
46.49439000,-91.4358000,373.0,0.125939802754321,3.0
46.49445000,-91.4350900,371.0,0.1599648636970834,5.0
46.49454000,-91.4343700,370.0,0.19477201195632218,6.0
46.49462000,-91.4336500,371.0,0.22946233185034606,7.0
46.49459000,-91.4331300,373.0,0.2542830556051555,9.0
46.49437000,-91.4322700,372.0,0.2979223327453627,10.0
46.49430000,-91.4318500,370.0,0.3184770325069176,12.0
46.49446000,-91.4312800,369.0,0.3477566165325557,13.0
46.49463000,-91.4305400,367.0,0.38486317311962326,15.0
46.49460000,-91.4299200,365.0,0.41442648759713263,17.0
46.49445000,-91.4294500,367.0,0.43906778462672197,19.0
46.49418000,-91.4283200,367.0,0.49596237919787994,19.0
46.49400000,-91.4276100,369.0,0.5319513578016112,21.0
46.49382000,-91.4268900,371.0,0.5683871681505502,23.0
46.49383000,-91.4260000,369.0,0.6107266427634764,25.0
46.49401000,-91.4252400,369.0,0.648956335799937,25.0
46.49420000,-91.4248900,370.0,0.6701576327461122,26.0
46.49459000,-91.4243900,369.0,0.706098280205296,27.0
46.49497000,-91.4238900,373.0,0.7415237399127398,31.0
46.49550000,-91.4229300,364.0,0.8000560293561061,40.0
46.49624000,-91.4226000,357.0,0.8535401618304472,47.0
46.49623000,-91.4225300,357.0,0.8569405774128503,47.0
46.49602000,-91.4213200,362.0,0.9162939706197274,52.0
46.49617000,-91.4201500,369.0,0.9729008398497826,59.0
46.49615000,-91.4190200,371.0,1.026665995899405,61.0
46.49597000,-91.4175800,377.0,1.0962783529846154,67.0
46.49481000,-91.4159100,374.0,1.2091205576732376,70.0
46.49467000,-91.4155300,373.0,1.2296209775261728,71.0
46.49459000,-91.4150800,374.0,1.2517275962403365,72.0
46.49457000,-91.4147800,375.0,1.2660639843003874,73.0
46.49447000,-91.4135000,379.0,1.3273386197875396,77.0
46.49443000,-91.4124800,384.0,1.3759341463150077,82.0
46.49441000,-91.4114500,388.0,1.4249461864308668,86.0
46.49442000,-91.4100100,391.0,1.4934441244177923,89.0
46.49431000,-91.4078600,396.0,1.5959922736592214,94.0
46.49390000,-91.4062600,400.0,1.6771989216232595,98.0
46.49327000,-91.4046900,392.0,1.7636380736741242,106.0
46.49323000,-91.4040400,395.0,1.7946796480171805,109.0
46.49259000,-91.4026100,399.0,1.8758103899039151,113.0
46.49178000,-91.4010500,395.0,1.9687543743234739,117.0
46.49034000,-91.3995500,385.0,2.091189476788855,127.0
46.48925000,-91.3985200,387.0,2.1810367628984557,129.0
46.48863000,-91.3980000,387.0,2.2305037391188147,129.0
46.48775000,-91.3974100,387.0,2.2974712701178817,129.0
46.48687000,-91.3969300,395.0,2.362419800202683,137.0
46.48556000,-91.3963100,398.0,2.4576165989841154,140.0
46.48438000,-91.3957400,412.0,2.5435380643055416,154.0
46.48349000,-91.3952800,416.0,2.6088092137740304,158.0
46.48240000,-91.3953300,413.0,2.68415849798626,161.0
46.48149000,-91.3954900,411.0,2.7474925538825645,163.0
46.48083000,-91.3957900,407.0,2.7952756938803764,167.0
46.48006000,-91.3956000,405.0,2.8492400871189325,169.0
46.47976000,-91.3955200,404.0,2.870314657797656,170.0
46.47960000,-91.3950300,403.0,2.8961163766414506,171.0
46.47804000,-91.3928900,386.0,3.044389620479099,188.0
46.47753000,-91.3927900,388.0,3.0799469951877123,190.0
46.47594000,-91.3911300,390.0,3.2152519275277047,192.0
46.47564000,-91.3910500,391.0,3.2363265502610585,193.0
46.47515000,-91.3907700,389.0,3.272709422542886,195.0
46.47484000,-91.3902800,389.0,3.3043698296929778,195.0
46.47318000,-91.3877700,406.0,3.4699581965888333,212.0
46.47198000,-91.3869000,404.0,3.562631002064954,214.0
46.47175000,-91.3860800,402.0,3.6047628858377023,216.0
46.47146000,-91.3857000,403.0,3.631752901540845,217.0
46.47112000,-91.3854900,404.0,3.657281745913874,218.0
46.46931000,-91.3824700,404.0,3.8477886289300844,218.0
46.46901000,-91.3821200,404.0,3.874379262762343,218.0
46.46873000,-91.3821000,403.0,3.8937487915061557,219.0
46.46829000,-91.3823200,401.0,3.9259020696817273,221.0
46.46792000,-91.3829900,401.0,3.966769633288912,221.0
46.46762000,-91.3830700,402.0,3.9878443573526474,222.0
46.46736000,-91.3829700,403.0,4.006428277054829,223.0
46.46717000,-91.3826700,403.0,4.025823234424292,223.0
46.46679000,-91.3821200,404.0,4.062896699848962,224.0
46.46613000,-91.3775200,406.0,4.286510028854718,226.0
46.46630000,-91.3770700,406.0,4.310935299620536,226.0
46.46628000,-91.3768100,406.0,4.323385672377924,226.0
46.46630000,-91.3765600,407.0,4.335363200087459,227.0
46.46623000,-91.3761800,407.0,4.3540830612368735,227.0
46.46613000,-91.3757600,408.0,4.375231483638181,228.0
46.46589000,-91.3752300,409.0,4.405417110300456,229.0
46.46477000,-91.3737500,409.0,4.510056559267614,229.0
46.46318000,-91.3720400,397.0,4.646775270952271,241.0
46.46117000,-91.3707000,409.0,4.799596473659425,253.0
46.46058000,-91.3703100,413.0,4.844388647855275,257.0
46.45976000,-91.3693400,417.0,4.917473638852053,261.0
46.45863000,-91.3684900,418.0,5.005408503865487,262.0
46.45716000,-91.3678100,411.0,5.112008093513014,269.0
46.45574000,-91.3672300,409.0,5.213930760809471,271.0
46.45420000,-91.3665600,400.0,5.325011161161545,280.0
46.45338000,-91.3658800,399.0,5.3902622037045855,281.0
46.45305000,-91.3649400,394.0,5.440482098564905,286.0
46.45302000,-91.3649100,394.0,5.442999207005791,286.0
46.45261000,-91.3645900,395.0,5.475163216631313,287.0
46.45219000,-91.3642800,398.0,5.507718932493641,290.0
46.45178000,-91.3639600,400.0,5.5398830520623505,292.0
46.45137000,-91.3636400,401.0,5.572047225940586,293.0
46.45096000,-91.3633200,399.0,5.604211454127543,295.0
46.45054000,-91.3630100,400.0,5.6367673726371805,296.0
46.45013000,-91.3626900,402.0,5.668931710766898,298.0
46.44977000,-91.3622900,400.0,5.700257188193046,300.0
46.44942000,-91.3618900,399.0,5.731036981231466,301.0
46.44906000,-91.3614900,400.0,5.762362609541527,302.0
46.44888000,-91.3608000,399.0,5.797485874156411,303.0
46.44871000,-91.3601200,397.0,5.831922685634952,305.0
46.44853000,-91.3594300,397.0,5.867046147643272,305.0
46.44836000,-91.3587500,394.0,5.90148315465723,308.0
46.44818000,-91.3580600,392.0,5.936606814059263,310.0
46.44835000,-91.3569400,387.0,5.991203923545692,315.0
46.44794000,-91.3565500,388.0,6.025074267417609,316.0
46.44753000,-91.3561700,388.0,6.058686085808134,316.0
46.44713000,-91.3557800,384.0,6.091980860452093,320.0
46.44672000,-91.3553900,384.0,6.1258514322709114,320.0
46.44631000,-91.3550100,385.0,6.159463468733271,321.0
46.44590000,-91.3546200,387.0,6.19333419376103,323.0
46.44626000,-91.3535500,381.0,6.250022996534244,329.0
46.44608000,-91.3529100,379.0,6.282932454033348,331.0
46.44590000,-91.3522600,375.0,6.316283264701366,335.0
46.44598000,-91.3513800,378.0,6.358541345105842,338.0
46.44605000,-91.3505000,388.0,6.400714555735882,348.0
46.44598000,-91.3496900,397.0,6.439579079537541,357.0
46.44590000,-91.3488700,400.0,6.479006993504852,360.0
46.44590000,-91.3481700,398.0,6.512332599950924,362.0
46.44590000,-91.3474700,400.0,6.545658206396321,364.0
46.44590000,-91.3467700,401.0,6.5789838128417175,365.0
46.44602000,-91.3460400,402.0,6.614712949199003,366.0
46.44614000,-91.3453100,399.0,6.650442011088178,369.0
46.44647000,-91.3446700,395.0,6.688497630963058,373.0
46.44679000,-91.3440200,393.0,6.726529541425329,375.0
46.44726000,-91.3429900,396.0,6.785342858367589,378.0
46.44735000,-91.3422900,398.0,6.819242817764589,380.0
46.44744000,-91.3415800,395.0,6.853610823106271,383.0
46.44728000,-91.3408900,389.0,6.8882698055708795,389.0
46.44713000,-91.3402100,385.0,6.922261014481869,393.0
46.44697000,-91.3395200,383.0,6.956920174124445,395.0
46.44648000,-91.3393300,380.0,6.991963425018985,398.0
46.44598000,-91.3391500,379.0,7.027557053341533,399.0
46.44549000,-91.3389600,381.0,7.0626003466692415,401.0
46.44493000,-91.3393500,381.0,7.105516986902087,401.0
46.44436000,-91.3397300,379.0,7.148856773055592,403.0
46.44389000,-91.3397000,380.0,7.18136203118968,404.0
46.44341000,-91.3396800,376.0,7.214540494394796,408.0
46.44294000,-91.3396500,373.0,7.247045753623265,411.0
46.44249000,-91.3393500,374.0,7.281261585494493,412.0
46.44203000,-91.3390400,378.0,7.316304367517577,416.0
46.44159000,-91.3386600,380.0,7.351681756745219,418.0
46.44116000,-91.3382700,379.0,7.38671727008752,419.0
46.44072000,-91.3378900,375.0,7.422094807065814,423.0
46.44028000,-91.3375000,373.0,7.457718269746645,425.0
46.44042000,-91.3368600,371.0,7.4896889594809135,427.0
46.44055000,-91.3362100,375.0,7.521914335465094,431.0
46.44069000,-91.3355700,381.0,7.553884881271324,437.0
46.44082000,-91.3349200,385.0,7.586110109968885,441.0
46.44096000,-91.3342800,387.0,7.6180805118472925,443.0
46.44082000,-91.3335300,391.0,7.655076749999264,447.0
46.44067000,-91.3327800,395.0,7.692259712482451,451.0
46.44048000,-91.3321200,399.0,7.726315954023137,455.0
46.44029000,-91.3314600,395.0,7.760372296678747,459.0
46.44010000,-91.3308000,395.0,7.794428740449257,459.0
46.43958000,-91.3306600,399.0,7.830970401225151,463.0
46.43905000,-91.3305300,402.0,7.868109310195181,466.0
46.43853000,-91.3303900,402.0,7.904650994404089,466.0
46.43800000,-91.3302500,406.0,7.941872243206525,470.0
46.43770000,-91.3297600,405.0,7.973081261081564,471.0
46.43740000,-91.3292700,406.0,8.004290374985692,472.0
46.43710000,-91.3287800,406.0,8.035499584918842,472.0
46.43680000,-91.3282900,405.0,8.066708890881422,473.0
46.43650000,-91.3278000,404.0,8.097918292872535,474.0
46.43598000,-91.3278100,405.0,8.133849977765221,475.0
46.43545000,-91.3278200,403.0,8.170472536453982,477.0
46.43493000,-91.3278300,402.0,8.206404221468254,478.0
46.43440000,-91.3278400,403.0,8.24302678027679,479.0
46.43432000,-91.3270900,405.0,8.279165568009962,481.0
46.43424000,-91.3263400,411.0,8.315304407553139,487.0
46.43415000,-91.3255900,411.0,8.35155541183505,487.0
46.43407000,-91.3248400,410.0,8.387694361475011,488.0
46.43373000,-91.3242600,411.0,8.423952540246429,489.0
46.43339000,-91.3236800,413.0,8.460210850268822,491.0
46.43304000,-91.3236400,413.0,8.484468413500155,491.0
46.43276000,-91.3230200,413.0,8.519766287451624,491.0
46.43249000,-91.3224100,411.0,8.554288751223053,493.0
46.43221000,-91.3217900,410.0,8.589586874389276,494.0
46.43144000,-91.3212300,411.0,8.649098107091374,495.0
46.43110000,-91.3206600,409.0,8.68499588058575,497.0
46.43077000,-91.3200900,411.0,8.720445480743555,499.0
46.43043000,-91.3195200,411.0,8.756343506547118,499.0
46.43043000,-91.3183200,405.0,8.813489339505736,505.0
46.42992000,-91.3181900,405.0,8.849266630464472,505.0
46.42941000,-91.3180600,404.0,8.885043931447383,506.0
46.42890000,-91.3179300,403.0,8.920821242453508,507.0
46.42887000,-91.3167700,400.0,8.97610265410128,510.0
46.42927000,-91.3161700,400.0,9.01585531864406,510.0
46.42966000,-91.3155700,396.0,9.055130613571974,514.0
46.42951000,-91.3149200,393.0,9.087774018067387,517.0
46.42937000,-91.3142800,395.0,9.119750523043434,519.0
46.42931000,-91.3134700,397.0,9.158546857522552,521.0
46.42882000,-91.3132200,395.0,9.194434956728754,523.0
46.42834000,-91.3129800,396.0,9.229513988261365,524.0
46.42785000,-91.3127300,397.0,9.265402157755416,525.0
46.42736000,-91.3124800,396.0,9.301290362755916,526.0
46.42691000,-91.3128400,397.0,9.336796080111185,527.0
46.42645000,-91.3131900,396.0,9.372684791215836,528.0
46.42600000,-91.3135500,397.0,9.408190646777475,529.0
46.42576000,-91.3123100,395.0,9.469530214696524,531.0
46.42552000,-91.3120100,396.0,9.491418903507634,532.0
46.42529000,-91.3111100,399.0,9.537133270782995,535.0
46.42497000,-91.3116700,402.0,9.57177673475035,538.0
46.42464000,-91.3122200,402.0,9.60650468404177,538.0
46.42412000,-91.3120100,402.0,9.643799346726844,538.0
46.42360000,-91.3117900,404.0,9.681224574937207,540.0
46.42319000,-91.3121100,404.0,9.713392481454012,540.0
46.42278000,-91.3124300,405.0,9.745560442275917,541.0
46.42238000,-91.3127400,405.0,9.776894470842377,541.0
46.42197000,-91.3130600,406.0,9.809062538950348,542.0
46.42156000,-91.3133800,404.0,9.841230661364449,544.0
46.42100000,-91.3129100,397.0,9.88593209982169,551.0
46.42087000,-91.3121200,399.0,9.924616876893538,553.0
46.42073000,-91.3113200,399.0,9.963929462719687,553.0
46.42066000,-91.3104400,399.0,10.006122013886845,553.0
46.42058000,-91.3095600,401.0,10.048399396006475,555.0
46.42009000,-91.3093200,403.0,10.084132919274921,557.0
46.41959000,-91.3090700,406.0,10.120674199126421,560.0
46.41910000,-91.3088300,405.0,10.156407788794763,561.0
46.41861000,-91.3085900,404.0,10.192141411327695,562.0
46.41811000,-91.3083400,403.0,10.228682796507202,563.0
46.41762000,-91.3081000,404.0,10.264416485440016,564.0
46.41702000,-91.3077800,403.0,10.308585875702992,565.0
46.41641000,-91.3074600,406.0,10.353404445888362,568.0
46.41586000,-91.3077700,407.0,10.394173942968406,569.0
46.41530000,-91.3080900,406.0,10.4357604969526,570.0
46.41475000,-91.3084000,400.0,10.47653010290094,576.0
46.41429000,-91.3083000,401.0,10.508668024205116,577.0
46.41384000,-91.3082000,404.0,10.540122816938887,580.0
46.41338000,-91.3081000,405.0,10.572260750025409,581.0
46.41292000,-91.3080000,404.0,10.604398689067015,582.0
46.41247000,-91.3079000,405.0,10.635853499923549,583.0
46.41201000,-91.3078000,405.0,10.667991450747136,583.0
46.41155000,-91.3077000,403.0,10.70012940752689,585.0
46.41110000,-91.3076000,403.0,10.731584236506219,585.0
46.41064000,-91.3075000,404.0,10.763722205067289,586.0
46.41024000,-91.3070700,406.0,10.79812347933031,588.0
46.40984000,-91.3066400,406.0,10.832524843050056,588.0
46.40949000,-91.3060400,404.0,10.869965928648588,590.0
46.40913000,-91.3054400,402.0,10.907857090271856,592.0
46.40878000,-91.3048400,402.0,10.945298459926498,592.0
46.40833000,-91.3048600,398.0,10.976405052808417,596.0
46.40787000,-91.3048700,397.0,11.008191553306272,597.0
46.40742000,-91.3048900,398.0,11.039298146675096,598.0
46.40741000,-91.3048900,398.0,11.039989079938824,598.0
46.40637000,-91.3039600,394.0,11.124408035424489,602.0
46.40527000,-91.3028700,388.0,11.216458143036979,608.0
46.40445000,-91.3017300,386.0,11.294943640031123,610.0
46.40349000,-91.2998600,382.0,11.406018476575792,614.0
46.40279000,-91.2984700,381.0,11.48802596591004,615.0
46.40241000,-91.2974600,379.0,11.542844801735153,617.0
46.40234000,-91.2957900,381.0,11.62256053562503,619.0
46.40221000,-91.2950400,385.0,11.659406698279437,623.0
46.40200000,-91.2945700,384.0,11.686090182829354,624.0
46.40185000,-91.2944100,384.0,11.698955995429701,624.0
46.40130000,-91.2939200,386.0,11.743556205501664,626.0
46.40049000,-91.2931600,395.0,11.810215446363102,635.0
46.39977000,-91.2921500,400.0,11.879430679254682,640.0
46.39942000,-91.2916300,400.0,11.914053083812181,640.0
46.39885000,-91.2904400,401.0,11.983090535079628,641.0
46.39808000,-91.2881500,397.0,12.104486620481037,645.0
46.39757000,-91.2867500,398.0,12.179931393081953,646.0
46.39732000,-91.2857600,400.0,12.230168220073502,648.0
46.39693000,-91.2850700,403.0,12.272678597230302,651.0
46.39664000,-91.2848200,405.0,12.295989476022124,653.0
46.39585000,-91.2845400,406.0,12.352180246363151,654.0
46.39501000,-91.2842300,402.0,12.41206907361233,658.0
46.39381000,-91.2838100,402.0,12.497362501162678,658.0
46.39283000,-91.2833700,410.0,12.568246121764707,666.0
46.39176000,-91.2831300,409.0,12.643055430853769,667.0
46.39125000,-91.2829100,409.0,12.67981963876059,667.0
46.39064000,-91.2826000,405.0,12.724480762068007,671.0
46.39024000,-91.2825800,402.0,12.752134523015066,674.0
46.38965000,-91.2827400,400.0,12.79360659201284,676.0
46.38905000,-91.2830700,403.0,12.837945473084215,679.0
46.38858000,-91.2834100,403.0,12.874237496549569,679.0
46.38833000,-91.2835800,401.0,12.893316507031813,681.0
46.38818000,-91.2836900,400.0,12.90493095674176,682.0
46.38762000,-91.2840500,400.0,12.947256576084058,682.0
46.38708000,-91.2840800,399.0,12.984594357516206,683.0
46.38634000,-91.2841000,398.0,13.03573230339915,684.0
46.38587000,-91.2841900,399.0,13.068488233268774,685.0
46.38553000,-91.2844900,395.0,13.095989130144137,689.0
46.38499000,-91.2849000,394.0,13.13810701706958,690.0
46.38484000,-91.2850800,394.0,13.151561095892008,690.0
46.38457000,-91.2851100,395.0,13.1702710095819,691.0
46.38419000,-91.2849600,399.0,13.197482428851107,695.0
46.38364000,-91.2842400,403.0,13.248685362248267,699.0
46.38326000,-91.2836500,399.0,13.28715788439719,703.0
46.38294000,-91.2832100,396.0,13.317631752649717,706.0
46.38214000,-91.2824900,396.0,13.382693160750883,706.0
46.38163000,-91.2820600,398.0,13.423457768277668,708.0
46.38102000,-91.2815600,395.0,13.471876129735286,711.0
46.38035000,-91.2808500,399.0,13.529219725942369,715.0
46.37971000,-91.2800200,401.0,13.588554101181556,717.0
46.37918000,-91.2794400,402.0,13.634437689145418,718.0
46.37878000,-91.2789300,402.0,13.67124520263828,718.0
46.37818000,-91.2783800,403.0,13.720295379679184,719.0
46.37764000,-91.2779900,405.0,13.76198068086285,721.0
46.37718000,-91.2779000,405.0,13.794051846213293,721.0
46.37667000,-91.2778100,408.0,13.829549642336618,724.0
46.37620000,-91.2778200,406.0,13.862027004198014,726.0
46.37580000,-91.2778100,404.0,13.889668445429391,728.0
46.37552000,-91.2777900,404.0,13.909038054264716,728.0
46.37499000,-91.2774900,404.0,13.94835091739527,728.0
46.37476000,-91.2772500,404.0,13.967932306843378,728.0
46.37449000,-91.2768500,405.0,13.994608308302649,729.0
46.37438000,-91.2757600,403.0,14.047121977045975,731.0
46.37428000,-91.2746300,404.0,14.101430970009401,732.0
46.37399000,-91.2716500,403.0,14.244895761656519,733.0
46.37396000,-91.2709800,401.0,14.276902407453433,735.0
46.37391000,-91.2703500,399.0,14.307133095450546,737.0
46.37391000,-91.2695300,392.0,14.346223222963538,744.0
46.37416000,-91.2683600,378.0,14.40461155618584,758.0
46.37455000,-91.2665800,387.0,14.493640892467218,767.0
46.37490000,-91.2646800,387.0,14.58738698614819,767.0
46.37521000,-91.2628800,392.0,14.675825696940908,772.0
46.37526000,-91.2612300,397.0,14.754556583341445,777.0
46.37535000,-91.2592500,385.0,14.84914714955958,789.0
46.37531000,-91.2572300,387.0,14.945479491167314,791.0
46.37497000,-91.2553800,386.0,15.036743879005563,792.0
46.37456000,-91.2547300,389.0,15.078727178243602,795.0
46.37356000,-91.2537100,383.0,15.163215034119121,801.0
46.37272000,-91.2528900,385.0,15.233190289401605,803.0
46.37204000,-91.2517000,373.0,15.306849860130738,815.0
46.37181000,-91.2509200,366.0,15.347287916161353,822.0
46.37149000,-91.2502200,363.0,15.387318777715961,825.0
46.37109000,-91.2484200,374.0,15.477471271937066,836.0
46.37066000,-91.2471300,371.0,15.545770626747746,839.0
46.37051000,-91.2452500,369.0,15.63599458248306,841.0
46.37037000,-91.2428600,363.0,15.75034510536284,847.0
46.36952000,-91.2412500,366.0,15.846991737285082,850.0
46.36844000,-91.2398900,371.0,15.94584649184433,855.0
46.36824000,-91.2396100,371.0,15.965059948339208,855.0
46.36772000,-91.2393700,375.0,16.002766505466013,859.0
46.36689000,-91.2393000,380.0,16.06021099413109,864.0
46.36614000,-91.2391500,380.0,16.1125221521976,864.0
46.36549000,-91.2385900,365.0,16.164770014127953,879.0
46.36353000,-91.2367100,358.0,16.327171072757128,886.0
46.36223000,-91.2359400,363.0,16.424206055125705,891.0
46.36136000,-91.2357200,368.0,16.48522567564458,896.0
46.36040000,-91.2357000,368.0,16.55156212404272,896.0
46.35995000,-91.2357000,375.0,16.58265412090066,903.0
46.35857000,-91.2361600,377.0,16.680493344482603,905.0
46.35753000,-91.2368400,378.0,16.75932771243023,906.0
46.35613000,-91.2381900,377.0,16.87552180212185,907.0
46.35511000,-91.2391400,383.0,16.959301692395865,913.0
46.35379000,-91.2400300,381.0,17.059896736030787,915.0
46.35344000,-91.2401500,380.0,17.08474728462949,916.0
46.35341000,-91.2401900,380.0,17.087564241916528,916.0
46.35356000,-91.2393500,383.0,17.128941740989518,919.0
46.35371000,-91.2385200,385.0,17.169857623797856,921.0
46.35386000,-91.2376800,388.0,17.21123490998267,924.0
46.35377000,-91.2370100,388.0,17.243785647983692,924.0
46.35368000,-91.2363400,389.0,17.27633643763413,925.0
46.35359000,-91.2356700,389.0,17.308887278933906,925.0
46.35350000,-91.2350000,387.0,17.341438171882952,927.0
46.35341000,-91.2343300,381.0,17.37398911648119,933.0
46.35294000,-91.2342800,387.0,17.406550403327266,939.0
46.35247000,-91.2342300,389.0,17.439111691675002,941.0
46.35201000,-91.2341700,385.0,17.471023165916222,945.0
46.35154000,-91.2341200,384.0,17.503584457235327,946.0
46.35107000,-91.2340700,386.0,17.536145750056097,948.0
46.35077000,-91.2345900,387.0,17.56846687190176,949.0
46.35047000,-91.2351000,389.0,17.600423636679388,951.0
46.35016000,-91.2356200,390.0,17.63319236030348,952.0
46.34986000,-91.2361300,392.0,17.665149331687427,954.0
46.34956000,-91.2366500,395.0,17.697470874782944,957.0
46.34926000,-91.2371600,400.0,17.729428049384495,962.0
46.34895000,-91.2376800,402.0,17.7621971885049,964.0
46.34865000,-91.2381900,404.0,17.794154569710535,966.0
46.34835000,-91.2387100,404.0,17.826476534050936,966.0
46.34799000,-91.2391800,405.0,17.859960370476383,967.0
46.34764000,-91.2396400,405.0,17.89261193479424,967.0
46.34728000,-91.2401100,405.0,17.926095966139656,967.0
46.34693000,-91.2405700,409.0,17.958747721930692,971.0
46.34657000,-91.2410400,407.0,17.992231948194718,973.0
46.34622000,-91.2415000,403.0,18.024883895457947,977.0
46.34586000,-91.2419700,401.0,18.058368316640127,979.0
46.34550000,-91.2415400,395.0,18.090606772153023,985.0
46.34513000,-91.2411100,395.0,18.123381350889606,985.0
46.34477000,-91.2406800,395.0,18.155619980633723,985.0
46.34446000,-91.2399400,391.0,18.19690598442935,989.0
46.34416000,-91.2391900,391.0,18.238249961644094,989.0
46.34385000,-91.2384500,386.0,18.279536302129472,994.0
46.34336000,-91.2381000,384.0,18.31728418043429,996.0
46.34287000,-91.2377600,387.0,18.354823616828877,999.0
46.34284000,-91.2370400,390.0,18.389228665085277,1002.0
46.34281000,-91.2363100,393.0,18.42410985770075,1005.0
46.34245000,-91.2367000,398.0,18.45517013971349,1010.0
46.34208000,-91.2370800,400.0,18.48650823931243,1012.0
46.34172000,-91.2374700,400.0,18.51756867008591,1012.0
46.34135000,-91.2378500,399.0,18.548906909662726,1013.0
46.34099000,-91.2382400,398.0,18.579967489196825,1014.0
46.34062000,-91.2386200,400.0,18.611305868750655,1016.0
46.34021000,-91.2382900,401.0,18.643713750919016,1017.0
46.33979000,-91.2379600,406.0,18.676727352000132,1022.0
46.33938000,-91.2376200,412.0,18.709369706848936,1028.0
46.33896000,-91.2372900,414.0,18.74238342186499,1030.0
46.33859000,-91.2369000,411.0,18.774000494786055,1033.0
46.33821000,-91.2365200,411.0,18.805905464542274,1033.0
46.33784000,-91.2361300,413.0,18.837522687609155,1035.0
46.33746000,-91.2357500,417.0,18.869427798623562,1039.0
46.33709000,-91.2353600,420.0,18.901045171835726,1042.0
46.33626000,-91.2354900,419.0,18.958726963751275,1043.0
46.33577000,-91.2352200,418.0,18.994949975762566,1044.0
46.33527000,-91.2349400,417.0,19.03198897532134,1045.0
46.33478000,-91.2346700,415.0,19.068212070245654,1047.0
46.33438000,-91.2343100,412.0,19.10075072432425,1050.0
46.33398000,-91.2339400,411.0,19.13354373898569,1051.0
46.33381000,-91.2332800,412.0,19.167149139184012,1052.0
46.33365000,-91.2326300,412.0,19.20006966987592,1052.0
46.33348000,-91.2319700,412.0,19.23367524808194,1052.0
46.33281000,-91.2319500,415.0,19.279977608408107,1055.0
46.33214000,-91.2319300,417.0,19.326279968975125,1057.0
46.33191000,-91.2313700,421.0,19.357365208099374,1061.0
46.33169000,-91.2308000,423.0,19.388518610396748,1063.0
46.33146000,-91.2302400,423.0,19.41960403844326,1063.0
