distance,Arizona National Scenic Trail,Batona Trail,Benton MacKaye Trail,Big SEKI Loop,Colorado Trail,Continental Divide National Scenic Trail Through the US,John Muir Trail,Laurel Highlands Hiking Trail (Mile 70 - 0),Long Path Trail,New England Trail,North Country National Scenic Trail,Northville,Pacific Crest Trail,Pinhoti Trail,Tahoe Rim Trail,The Appalachian Trail (Georgia to Maine),The Long Trail,The Wonderland Trail,Tuscarora Trail
0,1815.0,36.0,1053.0,1567.0,1683.0,1417.0,1251.0,435.0,54.0,3.0,373.0,319.0,870.0,252.0,2197.0,1127.0,683.0,960.0,387.0
10,2557.0,38.0,960.0,3255.0,2048.0,1404.0,2627.0,805.0,152.0,43.0,399.0,439.0,1028.0,256.0,2638.0,903.0,699.0,1381.0,465.0
20,1724.0,28.0,881.0,1843.0,2236.0,1346.0,2644.0,829.0,158.0,218.0,419.0,607.0,979.0,227.0,2623.0,1013.0,918.0,1461.0,424.0
30,1671.0,14.0,836.0,2577.0,2348.0,1432.0,2752.0,856.0,123.0,242.0,440.0,436.0,1301.0,314.0,2931.0,1015.0,802.0,1174.0,635.0
40,1443.0,18.0,613.0,3532.0,2576.0,1340.0,3026.0,835.0,162.0,107.0,475.0,533.0,1830.0,388.0,2307.0,949.0,803.0,1198.0,665.0
50,1247.0,12.0,563.0,3456.0,3184.0,1391.0,2576.0,724.0,328.0,89.0,464.0,737.0,1608.0,534.0,2275.0,1187.0,544.0,1802.0,252.0
60,1470.0,-,903.0,3145.0,3068.0,1358.0,2830.0,473.0,369.0,136.0,-,748.0,1340.0,412.0,2053.0,1186.0,798.0,1928.0,321.0
70,1649.0,-,892.0,3128.0,3144.0,1356.0,2990.0,-,462.0,125.0,-,663.0,934.0,485.0,2118.0,966.0,634.0,1655.0,663.0
80,1733.0,-,1253.0,3357.0,3597.0,1502.0,2461.0,-,139.0,150.0,-,659.0,983.0,596.0,2403.0,1470.0,405.0,1483.0,579.0
90,1465.0,-,484.0,2447.0,3413.0,1649.0,2923.0,-,193.0,193.0,-,680.0,1312.0,283.0,2309.0,1383.0,1192.0,1327.0,227.0
100,1237.0,-,432.0,2708.0,2906.0,1772.0,2462.0,-,291.0,178.0,-,527.0,1025.0,317.0,2629.0,1336.0,634.0,-,126.0
110,1088.0,-,325.0,3042.0,3294.0,1929.0,2954.0,-,326.0,179.0,-,520.0,1013.0,367.0,2445.0,1607.0,919.0,-,156.0
120,1117.0,-,660.0,3336.0,3592.0,1825.0,3545.0,-,387.0,192.0,-,649.0,1583.0,378.0,2654.0,1188.0,789.0,-,328.0
130,1315.0,-,1016.0,2306.0,2893.0,1923.0,2495.0,-,227.0,209.0,-,580.0,1135.0,389.0,2272.0,1015.0,1117.0,-,621.0
140,2577.0,-,950.0,2280.0,3228.0,1625.0,3585.0,-,637.0,273.0,-,-,1457.0,291.0,2658.0,1032.0,858.0,-,259.0
150,1360.0,-,1078.0,-,3099.0,1827.0,3488.0,-,222.0,361.0,-,-,1710.0,348.0,2589.0,956.0,949.0,-,204.0
160,1335.0,-,1496.0,-,3264.0,2167.0,3141.0,-,608.0,308.0,-,-,2045.0,494.0,2439.0,1300.0,871.0,-,707.0
170,1275.0,-,551.0,-,2823.0,2291.0,3163.0,-,974.0,263.0,-,-,2584.0,222.0,-,1621.0,286.0,-,710.0
180,2431.0,-,656.0,-,2968.0,2409.0,3379.0,-,1085.0,204.0,-,-,2548.0,186.0,-,1660.0,657.0,-,543.0
190,1929.0,-,679.0,-,3587.0,2332.0,3525.0,-,250.0,374.0,-,-,1357.0,201.0,-,1616.0,908.0,-,746.0
200,1248.0,-,565.0,-,3324.0,2704.0,3175.0,-,859.0,329.0,-,-,382.0,209.0,-,1661.0,164.0,-,205.0
210,1146.0,-,541.0,-,3017.0,2527.0,-,-,681.0,-,-,-,716.0,437.0,-,1598.0,708.0,-,411.0
220,1059.0,-,669.0,-,2703.0,2508.0,-,-,221.0,-,-,-,1202.0,461.0,-,627.0,577.0,-,395.0
230,1146.0,-,1305.0,-,3093.0,2527.0,-,-,783.0,-,-,-,2459.0,235.0,-,1081.0,786.0,-,383.0
240,1096.0,-,1459.0,-,2741.0,2427.0,-,-,735.0,-,-,-,2509.0,403.0,-,1225.0,712.0,-,-
250,944.0,-,1001.0,-,3590.0,2331.0,-,-,906.0,-,-,-,2136.0,530.0,-,794.0,-,-,-
260,590.0,-,977.0,-,3280.0,2263.0,-,-,564.0,-,-,-,2371.0,476.0,-,1076.0,-,-,-
270,559.0,-,1751.0,-,3417.0,2228.0,-,-,315.0,-,-,-,2340.0,242.0,-,1044.0,-,-,-
280,513.0,-,-,-,3389.0,2366.0,-,-,550.0,-,-,-,1698.0,208.0,-,1374.0,-,-,-
290,1110.0,-,-,-,2997.0,2162.0,-,-,554.0,-,-,-,1319.0,352.0,-,1267.0,-,-,-
300,777.0,-,-,-,2862.0,2115.0,-,-,260.0,-,-,-,982.0,586.0,-,1498.0,-,-,-
310,907.0,-,-,-,3023.0,2185.0,-,-,547.0,-,-,-,1022.0,595.0,-,999.0,-,-,-
320,1453.0,-,-,-,-,2353.0,-,-,455.0,-,-,-,1169.0,594.0,-,994.0,-,-,-
330,1483.0,-,-,-,3101.0,1985.0,-,-,467.0,-,-,-,1006.0,-,-,1205.0,-,-,-
340,1127.0,-,-,-,3171.0,2625.0,-,-,423.0,-,-,-,1743.0,-,-,1306.0,-,-,-
350,1022.0,-,-,-,3774.0,2724.0,-,-,236.0,-,-,-,2573.0,-,-,1537.0,-,-,-
360,1733.0,-,-,-,3757.0,2608.0,-,-,321.0,-,-,-,2313.0,-,-,1093.0,-,-,-
370,1765.0,-,-,-,3627.0,2467.0,-,-,209.0,-,-,-,2066.0,-,-,1181.0,-,-,-
380,1273.0,-,-,-,4021.0,1916.0,-,-,212.0,-,-,-,2062.0,-,-,945.0,-,-,-
390,1151.0,-,-,-,3884.0,1970.0,-,-,276.0,-,-,-,1622.0,-,-,1048.0,-,-,-
400,1509.0,-,-,-,3735.0,2006.0,-,-,220.0,-,-,-,1642.0,-,-,1088.0,-,-,-
410,2098.0,-,-,-,2998.0,2132.0,-,-,534.0,-,-,-,1698.0,-,-,1169.0,-,-,-
420,1930.0,-,-,-,3435.0,2169.0,-,-,246.0,-,-,-,1227.0,-,-,649.0,-,-,-
430,1830.0,-,-,-,3535.0,3208.0,-,-,-,-,-,-,923.0,-,-,974.0,-,-,-
440,1268.0,-,-,-,3498.0,2339.0,-,-,-,-,-,-,884.0,-,-,1540.0,-,-,-
450,1810.0,-,-,-,3291.0,1976.0,-,-,-,-,-,-,1256.0,-,-,1443.0,-,-,-
460,1643.0,-,-,-,3437.0,1971.0,-,-,-,-,-,-,1118.0,-,-,1337.0,-,-,-
470,1714.0,-,-,-,3298.0,2679.0,-,-,-,-,-,-,1368.0,-,-,887.0,-,-,-
480,1984.0,-,-,-,2836.0,3092.0,-,-,-,-,-,-,1469.0,-,-,1020.0,-,-,-
490,2070.0,-,-,-,-,2739.0,-,-,-,-,-,-,1248.0,-,-,739.0,-,-,-
500,2025.0,-,-,-,-,3147.0,-,-,-,-,-,-,905.0,-,-,757.0,-,-,-
510,2165.0,-,-,-,-,3274.0,-,-,-,-,-,-,916.0,-,-,1223.0,-,-,-
520,2295.0,-,-,-,-,2949.0,-,-,-,-,-,-,1334.0,-,-,989.0,-,-,-
530,2278.0,-,-,-,-,3421.0,-,-,-,-,-,-,1845.0,-,-,847.0,-,-,-
540,2237.0,-,-,-,-,3468.0,-,-,-,-,-,-,1385.0,-,-,930.0,-,-,-
550,2157.0,-,-,-,-,3764.0,-,-,-,-,-,-,1563.0,-,-,706.0,-,-,-
560,2185.0,-,-,-,-,3067.0,-,-,-,-,-,-,1733.0,-,-,1161.0,-,-,-
570,2082.0,-,-,-,-,3473.0,-,-,-,-,-,-,1662.0,-,-,1085.0,-,-,-
580,2314.0,-,-,-,-,3686.0,-,-,-,-,-,-,1923.0,-,-,1004.0,-,-,-
590,2723.0,-,-,-,-,3597.0,-,-,-,-,-,-,1953.0,-,-,1101.0,-,-,-
600,2368.0,-,-,-,-,3303.0,-,-,-,-,-,-,1631.0,-,-,1221.0,-,-,-
610,1951.0,-,-,-,-,3788.0,-,-,-,-,-,-,1787.0,-,-,752.0,-,-,-
620,1932.0,-,-,-,-,3705.0,-,-,-,-,-,-,2061.0,-,-,772.0,-,-,-
630,1963.0,-,-,-,-,3576.0,-,-,-,-,-,-,1661.0,-,-,641.0,-,-,-
640,2045.0,-,-,-,-,3620.0,-,-,-,-,-,-,1814.0,-,-,647.0,-,-,-
650,2242.0,-,-,-,-,3539.0,-,-,-,-,-,-,2050.0,-,-,876.0,-,-,-
660,2151.0,-,-,-,-,3942.0,-,-,-,-,-,-,1992.0,-,-,403.0,-,-,-
670,2047.0,-,-,-,-,3213.0,-,-,-,-,-,-,1814.0,-,-,586.0,-,-,-
680,1732.0,-,-,-,-,2953.0,-,-,-,-,-,-,1850.0,-,-,790.0,-,-,-
690,1093.0,-,-,-,-,3237.0,-,-,-,-,-,-,2431.0,-,-,695.0,-,-,-
700,2549.0,-,-,-,-,3421.0,-,-,-,-,-,-,3216.0,-,-,1120.0,-,-,-
710,2781.0,-,-,-,-,3601.0,-,-,-,-,-,-,3127.0,-,-,401.0,-,-,-
720,2675.0,-,-,-,-,3496.0,-,-,-,-,-,-,3153.0,-,-,1021.0,-,-,-
730,2677.0,-,-,-,-,3365.0,-,-,-,-,-,-,3391.0,-,-,469.0,-,-,-
740,2607.0,-,-,-,-,3777.0,-,-,-,-,-,-,3238.0,-,-,1103.0,-,-,-
750,2312.0,-,-,-,-,3424.0,-,-,-,-,-,-,3361.0,-,-,1113.0,-,-,-
760,2039.0,-,-,-,-,3292.0,-,-,-,-,-,-,3143.0,-,-,1133.0,-,-,-
770,1949.0,-,-,-,-,2982.0,-,-,-,-,-,-,3212.0,-,-,1047.0,-,-,-
780,-,-,-,-,-,3282.0,-,-,-,-,-,-,3403.0,-,-,673.0,-,-,-
790,-,-,-,-,-,3470.0,-,-,-,-,-,-,3480.0,-,-,805.0,-,-,-
800,-,-,-,-,-,3088.0,-,-,-,-,-,-,2619.0,-,-,839.0,-,-,-
810,-,-,-,-,-,3230.0,-,-,-,-,-,-,3237.0,-,-,863.0,-,-,-
820,-,-,-,-,-,3535.0,-,-,-,-,-,-,3212.0,-,-,886.0,-,-,-
830,-,-,-,-,-,3435.0,-,-,-,-,-,-,2485.0,-,-,1035.0,-,-,-
840,-,-,-,-,-,3435.0,-,-,-,-,-,-,3311.0,-,-,926.0,-,-,-
850,-,-,-,-,-,3819.0,-,-,-,-,-,-,3042.0,-,-,1026.0,-,-,-
860,-,-,-,-,-,3571.0,-,-,-,-,-,-,3323.0,-,-,775.0,-,-,-
870,-,-,-,-,-,3066.0,-,-,-,-,-,-,3191.0,-,-,939.0,-,-,-
880,-,-,-,-,-,2524.0,-,-,-,-,-,-,2566.0,-,-,417.0,-,-,-
890,-,-,-,-,-,2833.0,-,-,-,-,-,-,2580.0,-,-,517.0,-,-,-
900,-,-,-,-,-,3036.0,-,-,-,-,-,-,3065.0,-,-,335.0,-,-,-
910,-,-,-,-,-,3393.0,-,-,-,-,-,-,2725.0,-,-,385.0,-,-,-
920,-,-,-,-,-,3410.0,-,-,-,-,-,-,2611.0,-,-,455.0,-,-,-
930,-,-,-,-,-,2849.0,-,-,-,-,-,-,2763.0,-,-,144.0,-,-,-
940,-,-,-,-,-,2573.0,-,-,-,-,-,-,2942.0,-,-,364.0,-,-,-
950,-,-,-,-,-,3074.0,-,-,-,-,-,-,2777.0,-,-,402.0,-,-,-
960,-,-,-,-,-,3210.0,-,-,-,-,-,-,2469.0,-,-,517.0,-,-,-
970,-,-,-,-,-,3553.0,-,-,-,-,-,-,2906.0,-,-,342.0,-,-,-
980,-,-,-,-,-,2461.0,-,-,-,-,-,-,2991.0,-,-,623.0,-,-,-
990,-,-,-,-,-,3086.0,-,-,-,-,-,-,2941.0,-,-,599.0,-,-,-
1000,-,-,-,-,-,2849.0,-,-,-,-,-,-,2708.0,-,-,537.0,-,-,-
1010,-,-,-,-,-,3131.0,-,-,-,-,-,-,2553.0,-,-,328.0,-,-,-
1020,-,-,-,-,-,3196.0,-,-,-,-,-,-,2683.0,-,-,292.0,-,-,-
1030,-,-,-,-,-,2658.0,-,-,-,-,-,-,2506.0,-,-,146.0,-,-,-
1040,-,-,-,-,-,2347.0,-,-,-,-,-,-,2714.0,-,-,257.0,-,-,-
1050,-,-,-,-,-,2383.0,-,-,-,-,-,-,2560.0,-,-,214.0,-,-,-
1060,-,-,-,-,-,2267.0,-,-,-,-,-,-,2274.0,-,-,418.0,-,-,-
1070,-,-,-,-,-,2203.0,-,-,-,-,-,-,2459.0,-,-,485.0,-,-,-
1080,-,-,-,-,-,2207.0,-,-,-,-,-,-,2431.0,-,-,172.0,-,-,-
1090,-,-,-,-,-,2126.0,-,-,-,-,-,-,2174.0,-,-,410.0,-,-,-
1100,-,-,-,-,-,2123.0,-,-,-,-,-,-,2538.0,-,-,500.0,-,-,-
1110,-,-,-,-,-,2092.0,-,-,-,-,-,-,2520.0,-,-,380.0,-,-,-
1120,-,-,-,-,-,2185.0,-,-,-,-,-,-,2355.0,-,-,414.0,-,-,-
1130,-,-,-,-,-,2290.0,-,-,-,-,-,-,2527.0,-,-,233.0,-,-,-
1140,-,-,-,-,-,2099.0,-,-,-,-,-,-,2313.0,-,-,433.0,-,-,-
1150,-,-,-,-,-,2301.0,-,-,-,-,-,-,1992.0,-,-,473.0,-,-,-
1160,-,-,-,-,-,2070.0,-,-,-,-,-,-,1468.0,-,-,445.0,-,-,-
1170,-,-,-,-,-,2263.0,-,-,-,-,-,-,2226.0,-,-,466.0,-,-,-
1180,-,-,-,-,-,2243.0,-,-,-,-,-,-,2212.0,-,-,488.0,-,-,-
1190,-,-,-,-,-,2289.0,-,-,-,-,-,-,1797.0,-,-,116.0,-,-,-
1200,-,-,-,-,-,2486.0,-,-,-,-,-,-,2006.0,-,-,457.0,-,-,-
1210,-,-,-,-,-,2483.0,-,-,-,-,-,-,1450.0,-,-,423.0,-,-,-
1220,-,-,-,-,-,3415.0,-,-,-,-,-,-,1415.0,-,-,481.0,-,-,-
1230,-,-,-,-,-,2963.0,-,-,-,-,-,-,1731.0,-,-,391.0,-,-,-
1240,-,-,-,-,-,3207.0,-,-,-,-,-,-,2010.0,-,-,117.0,-,-,-
1250,-,-,-,-,-,3030.0,-,-,-,-,-,-,691.0,-,-,326.0,-,-,-
1260,-,-,-,-,-,3353.0,-,-,-,-,-,-,1684.0,-,-,381.0,-,-,-
1270,-,-,-,-,-,3161.0,-,-,-,-,-,-,2188.0,-,-,228.0,-,-,-
1280,-,-,-,-,-,2721.0,-,-,-,-,-,-,2065.0,-,-,332.0,-,-,-
1290,-,-,-,-,-,2954.0,-,-,-,-,-,-,1706.0,-,-,72.0,-,-,-
1300,-,-,-,-,-,2776.0,-,-,-,-,-,-,1843.0,-,-,199.0,-,-,-
1310,-,-,-,-,-,2893.0,-,-,-,-,-,-,1931.0,-,-,316.0,-,-,-
1320,-,-,-,-,-,2520.0,-,-,-,-,-,-,2009.0,-,-,400.0,-,-,-
1330,-,-,-,-,-,2982.0,-,-,-,-,-,-,1578.0,-,-,178.0,-,-,-
1340,-,-,-,-,-,2650.0,-,-,-,-,-,-,1331.0,-,-,144.0,-,-,-
1350,-,-,-,-,-,2382.0,-,-,-,-,-,-,1546.0,-,-,316.0,-,-,-
1360,-,-,-,-,-,3070.0,-,-,-,-,-,-,1229.0,-,-,395.0,-,-,-
1370,-,-,-,-,-,2542.0,-,-,-,-,-,-,972.0,-,-,173.0,-,-,-
1380,-,-,-,-,-,2285.0,-,-,-,-,-,-,913.0,-,-,529.0,-,-,-
1390,-,-,-,-,-,2426.0,-,-,-,-,-,-,1411.0,-,-,561.0,-,-,-
1400,-,-,-,-,-,2379.0,-,-,-,-,-,-,1594.0,-,-,542.0,-,-,-
1410,-,-,-,-,-,2236.0,-,-,-,-,-,-,1861.0,-,-,533.0,-,-,-
1420,-,-,-,-,-,2600.0,-,-,-,-,-,-,1678.0,-,-,471.0,-,-,-
1430,-,-,-,-,-,2491.0,-,-,-,-,-,-,849.0,-,-,596.0,-,-,-
1440,-,-,-,-,-,2341.0,-,-,-,-,-,-,1114.0,-,-,355.0,-,-,-
1450,-,-,-,-,-,2694.0,-,-,-,-,-,-,1415.0,-,-,553.0,-,-,-
1460,-,-,-,-,-,2047.0,-,-,-,-,-,-,693.0,-,-,342.0,-,-,-
1470,-,-,-,-,-,2284.0,-,-,-,-,-,-,1073.0,-,-,789.0,-,-,-
1480,-,-,-,-,-,2640.0,-,-,-,-,-,-,1986.0,-,-,784.0,-,-,-
1490,-,-,-,-,-,2551.0,-,-,-,-,-,-,2189.0,-,-,987.0,-,-,-
1500,-,-,-,-,-,2425.0,-,-,-,-,-,-,2096.0,-,-,916.0,-,-,-
1510,-,-,-,-,-,2072.0,-,-,-,-,-,-,1913.0,-,-,702.0,-,-,-
1520,-,-,-,-,-,2405.0,-,-,-,-,-,-,1846.0,-,-,988.0,-,-,-
1530,-,-,-,-,-,2507.0,-,-,-,-,-,-,2228.0,-,-,476.0,-,-,-
1540,-,-,-,-,-,2395.0,-,-,-,-,-,-,2098.0,-,-,542.0,-,-,-
1550,-,-,-,-,-,2632.0,-,-,-,-,-,-,2120.0,-,-,607.0,-,-,-
1560,-,-,-,-,-,2573.0,-,-,-,-,-,-,2041.0,-,-,677.0,-,-,-
1570,-,-,-,-,-,2611.0,-,-,-,-,-,-,1985.0,-,-,621.0,-,-,-
1580,-,-,-,-,-,2390.0,-,-,-,-,-,-,1818.0,-,-,309.0,-,-,-
1590,-,-,-,-,-,2672.0,-,-,-,-,-,-,2093.0,-,-,455.0,-,-,-
1600,-,-,-,-,-,2551.0,-,-,-,-,-,-,852.0,-,-,361.0,-,-,-
1610,-,-,-,-,-,2503.0,-,-,-,-,-,-,435.0,-,-,395.0,-,-,-
1620,-,-,-,-,-,2886.0,-,-,-,-,-,-,1763.0,-,-,368.0,-,-,-
1630,-,-,-,-,-,2373.0,-,-,-,-,-,-,1818.0,-,-,664.0,-,-,-
1640,-,-,-,-,-,2326.0,-,-,-,-,-,-,2128.0,-,-,470.0,-,-,-
1650,-,-,-,-,-,2496.0,-,-,-,-,-,-,2154.0,-,-,574.0,-,-,-
1660,-,-,-,-,-,2763.0,-,-,-,-,-,-,1960.0,-,-,998.0,-,-,-
1670,-,-,-,-,-,2142.0,-,-,-,-,-,-,1553.0,-,-,1532.0,-,-,-
1680,-,-,-,-,-,2349.0,-,-,-,-,-,-,1520.0,-,-,1164.0,-,-,-
1690,-,-,-,-,-,2126.0,-,-,-,-,-,-,1400.0,-,-,872.0,-,-,-
1700,-,-,-,-,-,2594.0,-,-,-,-,-,-,1582.0,-,-,1684.0,-,-,-
1710,-,-,-,-,-,2615.0,-,-,-,-,-,-,1780.0,-,-,786.0,-,-,-
1720,-,-,-,-,-,2391.0,-,-,-,-,-,-,1609.0,-,-,1393.0,-,-,-
1730,-,-,-,-,-,2804.0,-,-,-,-,-,-,1809.0,-,-,309.0,-,-,-
1740,-,-,-,-,-,2660.0,-,-,-,-,-,-,1857.0,-,-,736.0,-,-,-
1750,-,-,-,-,-,1764.0,-,-,-,-,-,-,2174.0,-,-,1137.0,-,-,-
1760,-,-,-,-,-,1525.0,-,-,-,-,-,-,1983.0,-,-,838.0,-,-,-
1770,-,-,-,-,-,1696.0,-,-,-,-,-,-,2014.0,-,-,450.0,-,-,-
1780,-,-,-,-,-,2136.0,-,-,-,-,-,-,1770.0,-,-,858.0,-,-,-
1790,-,-,-,-,-,2205.0,-,-,-,-,-,-,1931.0,-,-,794.0,-,-,-
1800,-,-,-,-,-,1782.0,-,-,-,-,-,-,1813.0,-,-,1243.0,-,-,-
1810,-,-,-,-,-,1833.0,-,-,-,-,-,-,2199.0,-,-,1015.0,-,-,-
1820,-,-,-,-,-,2196.0,-,-,-,-,-,-,2030.0,-,-,847.0,-,-,-
1830,-,-,-,-,-,1885.0,-,-,-,-,-,-,1793.0,-,-,1208.0,-,-,-
1840,-,-,-,-,-,2246.0,-,-,-,-,-,-,1731.0,-,-,523.0,-,-,-
1850,-,-,-,-,-,1634.0,-,-,-,-,-,-,2113.0,-,-,460.0,-,-,-
1860,-,-,-,-,-,2457.0,-,-,-,-,-,-,1690.0,-,-,442.0,-,-,-
1870,-,-,-,-,-,1740.0,-,-,-,-,-,-,1824.0,-,-,739.0,-,-,-
1880,-,-,-,-,-,1864.0,-,-,-,-,-,-,1718.0,-,-,258.0,-,-,-
1890,-,-,-,-,-,1845.0,-,-,-,-,-,-,1649.0,-,-,429.0,-,-,-
1900,-,-,-,-,-,1739.0,-,-,-,-,-,-,1649.0,-,-,295.0,-,-,-
1910,-,-,-,-,-,2246.0,-,-,-,-,-,-,1894.0,-,-,587.0,-,-,-
1920,-,-,-,-,-,1781.0,-,-,-,-,-,-,1999.0,-,-,543.0,-,-,-
1930,-,-,-,-,-,1701.0,-,-,-,-,-,-,1742.0,-,-,388.0,-,-,-
1940,-,-,-,-,-,1857.0,-,-,-,-,-,-,1764.0,-,-,225.0,-,-,-
1950,-,-,-,-,-,2115.0,-,-,-,-,-,-,1539.0,-,-,169.0,-,-,-
1960,-,-,-,-,-,2043.0,-,-,-,-,-,-,1692.0,-,-,391.0,-,-,-
1970,-,-,-,-,-,1710.0,-,-,-,-,-,-,1756.0,-,-,344.0,-,-,-
1980,-,-,-,-,-,1595.0,-,-,-,-,-,-,1717.0,-,-,178.0,-,-,-
1990,-,-,-,-,-,1667.0,-,-,-,-,-,-,1702.0,-,-,1151.0,-,-,-
2000,-,-,-,-,-,1446.0,-,-,-,-,-,-,1439.0,-,-,-,-,-,-
2010,-,-,-,-,-,1597.0,-,-,-,-,-,-,1191.0,-,-,-,-,-,-
2020,-,-,-,-,-,2164.0,-,-,-,-,-,-,1061.0,-,-,-,-,-,-
2030,-,-,-,-,-,1720.0,-,-,-,-,-,-,1223.0,-,-,-,-,-,-
2040,-,-,-,-,-,-,-,-,-,-,-,-,1456.0,-,-,-,-,-,-
2050,-,-,-,-,-,-,-,-,-,-,-,-,1466.0,-,-,-,-,-,-
2060,-,-,-,-,-,-,-,-,-,-,-,-,1149.0,-,-,-,-,-,-
2070,-,-,-,-,-,-,-,-,-,-,-,-,1269.0,-,-,-,-,-,-
2080,-,-,-,-,-,-,-,-,-,-,-,-,1162.0,-,-,-,-,-,-
2090,-,-,-,-,-,-,-,-,-,-,-,-,231.0,-,-,-,-,-,-
2100,-,-,-,-,-,-,-,-,-,-,-,-,638.0,-,-,-,-,-,-
2110,-,-,-,-,-,-,-,-,-,-,-,-,471.0,-,-,-,-,-,-
2120,-,-,-,-,-,-,-,-,-,-,-,-,375.0,-,-,-,-,-,-
2130,-,-,-,-,-,-,-,-,-,-,-,-,878.0,-,-,-,-,-,-
2140,-,-,-,-,-,-,-,-,-,-,-,-,1061.0,-,-,-,-,-,-
2150,-,-,-,-,-,-,-,-,-,-,-,-,1448.0,-,-,-,-,-,-
2160,-,-,-,-,-,-,-,-,-,-,-,-,1242.0,-,-,-,-,-,-
2170,-,-,-,-,-,-,-,-,-,-,-,-,1254.0,-,-,-,-,-,-
2180,-,-,-,-,-,-,-,-,-,-,-,-,1782.0,-,-,-,-,-,-
2190,-,-,-,-,-,-,-,-,-,-,-,-,1395.0,-,-,-,-,-,-
2200,-,-,-,-,-,-,-,-,-,-,-,-,1727.0,-,-,-,-,-,-
2210,-,-,-,-,-,-,-,-,-,-,-,-,1754.0,-,-,-,-,-,-
2220,-,-,-,-,-,-,-,-,-,-,-,-,1808.0,-,-,-,-,-,-
2230,-,-,-,-,-,-,-,-,-,-,-,-,1864.0,-,-,-,-,-,-
2240,-,-,-,-,-,-,-,-,-,-,-,-,1574.0,-,-,-,-,-,-
2250,-,-,-,-,-,-,-,-,-,-,-,-,1504.0,-,-,-,-,-,-
2260,-,-,-,-,-,-,-,-,-,-,-,-,1648.0,-,-,-,-,-,-
2270,-,-,-,-,-,-,-,-,-,-,-,-,1892.0,-,-,-,-,-,-
2280,-,-,-,-,-,-,-,-,-,-,-,-,1718.0,-,-,-,-,-,-
2290,-,-,-,-,-,-,-,-,-,-,-,-,1533.0,-,-,-,-,-,-
2300,-,-,-,-,-,-,-,-,-,-,-,-,1365.0,-,-,-,-,-,-
2310,-,-,-,-,-,-,-,-,-,-,-,-,1269.0,-,-,-,-,-,-
2320,-,-,-,-,-,-,-,-,-,-,-,-,1184.0,-,-,-,-,-,-
2330,-,-,-,-,-,-,-,-,-,-,-,-,925.0,-,-,-,-,-,-
2340,-,-,-,-,-,-,-,-,-,-,-,-,1665.0,-,-,-,-,-,-
2350,-,-,-,-,-,-,-,-,-,-,-,-,983.0,-,-,-,-,-,-
2360,-,-,-,-,-,-,-,-,-,-,-,-,1467.0,-,-,-,-,-,-
2370,-,-,-,-,-,-,-,-,-,-,-,-,1349.0,-,-,-,-,-,-
2380,-,-,-,-,-,-,-,-,-,-,-,-,1374.0,-,-,-,-,-,-
2390,-,-,-,-,-,-,-,-,-,-,-,-,1569.0,-,-,-,-,-,-
2400,-,-,-,-,-,-,-,-,-,-,-,-,1207.0,-,-,-,-,-,-
2410,-,-,-,-,-,-,-,-,-,-,-,-,1551.0,-,-,-,-,-,-
2420,-,-,-,-,-,-,-,-,-,-,-,-,1544.0,-,-,-,-,-,-
2430,-,-,-,-,-,-,-,-,-,-,-,-,1641.0,-,-,-,-,-,-
2440,-,-,-,-,-,-,-,-,-,-,-,-,1557.0,-,-,-,-,-,-
2450,-,-,-,-,-,-,-,-,-,-,-,-,1738.0,-,-,-,-,-,-
2460,-,-,-,-,-,-,-,-,-,-,-,-,1420.0,-,-,-,-,-,-
2470,-,-,-,-,-,-,-,-,-,-,-,-,895.0,-,-,-,-,-,-
2480,-,-,-,-,-,-,-,-,-,-,-,-,1399.0,-,-,-,-,-,-
2490,-,-,-,-,-,-,-,-,-,-,-,-,1126.0,-,-,-,-,-,-
2500,-,-,-,-,-,-,-,-,-,-,-,-,657.0,-,-,-,-,-,-
2510,-,-,-,-,-,-,-,-,-,-,-,-,805.0,-,-,-,-,-,-
2520,-,-,-,-,-,-,-,-,-,-,-,-,1423.0,-,-,-,-,-,-
2530,-,-,-,-,-,-,-,-,-,-,-,-,1856.0,-,-,-,-,-,-
2540,-,-,-,-,-,-,-,-,-,-,-,-,1437.0,-,-,-,-,-,-
2550,-,-,-,-,-,-,-,-,-,-,-,-,1960.0,-,-,-,-,-,-
2560,-,-,-,-,-,-,-,-,-,-,-,-,1904.0,-,-,-,-,-,-
2570,-,-,-,-,-,-,-,-,-,-,-,-,1922.0,-,-,-,-,-,-
2580,-,-,-,-,-,-,-,-,-,-,-,-,1486.0,-,-,-,-,-,-
