HS Code,ProductDescription,Shipper Name,Consignee Name,StandardQty,Country Of Origin,CountryofDestination,
44219990,OTHER ARTICLES MADE OF WOOD SQUARE SPICE BOXES,*****,*****,25,India,Greece,
44219990,OTHER ARTICLES MADE OF WOOD ROUND SPICES BOXES,*****,*****,50,India,Greece,
44219990,OTHER ARTICLES MADE OF WOOD SQUARE SPICE,*****,*****,25,India,Greece,
44219990,OTHER ARTICLES MADE OF WOOD ROUND SPICES,*****,*****,50,India,Greece,
09109100,ALL SPICE WHOLE PKD IN PAPER BAG,*****,*****,40,India,Greece,
44219990,MANGO WOOD SPICE BOX SQUARE,*****,*****,20,India,Greece,
44219990,MANGO WOOD PRODUCTS MANGO WOOD SPICE BOX TRIANGLE SHAPE,*****,*****,20,India,Greece,
44219990,MANGO WOOD SPICE BOX ROUND SHAPE,*****,*****,20,India,Greece,
94036000,UNSOLICITED GIFT FROM INDIVIDUAL TO INDI VIDUAL MANUAL SPICE GRINDER,*****,*****,1,India,Greece,
20019000,LIME SPICED PICKLE  (800 G X 12) BRAND P ACKED IN HDPE JAR,*****,*****,20,India,Greece,
20019000,LIME SPICED PICKLE 800 G X 12 BRAND PACKED IN PLASTIC JAR,*****,*****,20,India,Greece,
84807100,FOUR CAVITIES FULLY AUTO FLIP TOP CAP MO ULD TO PRODUCE 63MM TWIST OFF NECK CAP F OR SPICES.,*****,*****,1,India,Greece,
84807900,FOUR CAVITIES FULLY AUTO FLIP TOP CAP MO ULD TO PRODUCE 63MM TWIST OFF NECK CAP F OR SPICES.,*****,*****,1,India,Greece,
73239390,STAINLESS STEEL KITCHEN AND OTHER HOUSEH OLD ARTICLES AND PARTS THEREOF -SPICE SH AKER 4 mm HOLE,*****,*****,720,India,Greece,
73239390,STAINLESS STEEL KITCHEN AND OTHER HOUSEH OLD ARTICLES AND PARTS THEREOF -SPICE SH AKER 2.5 mm,*****,*****,1440,India,Greece,
84807900,FOUR CAVITIES FULLY AUTO FLIP TOP CAP MO ULD TO PRODUCE 63MM TWIST OFF NECK CAP F OR SPICES.,*****,*****,1,India,Greece,
73239390,STAINLESS STEEL KITCHEN AND OTHER HOUSEH OLD ARTICLES AND PARTS THEREOF - SPICE S HAKER 4MM HOLE WITH PLASTIC CAP,*****,*****,864,India,Greece,
73239390,STAINLESS STEEL KITCHEN AND OTHER HOUSEH OLD ARTICLES AND PARTS THEREOF - SPICE S HAKER 2MM HOLE WITH PLASTICS CAP 7 X 9.5,*****,*****,864,India,Greece,
84807900,FOUR CAVITIES FULLY AUTO FLIP TOP CAP MO ULD TO PRODUCE 63 MM TWIST OFF NECK CAP FOR SPICES.,*****,*****,1,India,Greece,
44151000,WOODEN SPICE BOX,*****,*****,2,India,Greece,
39235010,63 MM TWISTOFF CAP FOR SPICES WITH SEAL INSIDE COLOR:TOMATO RED,*****,*****,96000,India,Greece,
39235010,63 MM TWISTOFF CAP FOR SPICES WITH SEAL INSIDE COLOR:TOMATO RED,*****,*****,100000,India,Greece,
68022390,GRANITE RANDOM BIG SLABS 3CM SPICE BLACK POLISHED,*****,*****,35.21,India,Greece,
68022390,GRANITE RANDOM BIG SLABS 2CM SPICE BLACK POLISHED,*****,*****,71.05,India,Greece,
68022390,GRANITE RANDOM BIG SLABS 2CM SPICE BLACK LEATHER,*****,*****,23.63,India,Greece,
68022390,GRANITE RANDOM BIG SLABS 3CM SPICE BLACK LEATHER,*****,*****,10.74,India,Greece,
09083110,SPICES (BLACK ELAICHI),*****,*****,1,India,Greece,
09093121,SPICES ( JERA),*****,*****,5,India,Greece,
21069099,"OTHER FOOD PREPARATION N.E.S-NAMKEENS CH ANA DAL  200GMS FRIED M/O SALT,SPICES & OIL",*****,*****,240,India,Greece,
09109100,CURRY MIX OF SPICES  (Packed in New PolyBags 4 Bags Each 25 Kg Net),*****,*****,0.10,India,Greece,
09109990,INDIAN SPICES : MEAT MASALA 100 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : AMCHOOR POWDER 100GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : PAPRIKA (DEGGIMIRCH ) 400 GMS,*****,*****,40,India,Greece,
09109990,INDIAN SPICES : HYDERABADI BIRYANIMASALA 50 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : CHANA MASALA 100 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : KITCHEN KING MASALA200 GMS,*****,*****,360,India,Greece,
09109990,INDIAN SPICES : FISH MASALA 50 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : MADRAS SAMBHAR POWDER 50GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : SPECIAL PAO BHAJI MASALA100 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : MADRASH RASAM POWDER 50GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : CHAT MASALA 100 GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES :SUPREME  TEA MASALA 50GMS,*****,*****,144,India,Greece,
09109990,INDIAN SPICES : DEGGI MIRCH 100 GMS,*****,*****,144,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF SPICE SHAKER 4 MM HOLE,*****,*****,1080,India,Greece,
33019029,ALL SPICE OLEORESIN 60% BENEFIT UNDER MEIS OF FTP,*****,*****,10,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF CHILLY/SPICE SHAKER 2.5 MM HOLE,*****,*****,1080,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF SPICE SHAKER 4 MM HOLE DREDGER WITHOUT HANDLE,*****,*****,1368,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF SPICE SHAKER 2.5MM HOLE DREDGER WITHOUT HANDLE,*****,*****,2520,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF SPICE SHAKER 4 MM HOLE DREDGER WITHOUT HANDLE,*****,*****,1368,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF SPICE SHAKER 2.5MM HOLE DREDGER WITHOUT HANDLE,*****,*****,2520,India,Greece,
33019029,ALL SPICE OLEORESIN 60%  BENEFIT UNDER MEIS OF FTP,*****,*****,20,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF 53-431  -CHILLY/SPICE SHAKER2.5MM HOLE(DREDGER   ,*****,*****,720,India,Greece,
09071020,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -CLOVES-(25.000 KGS/CTNS-1 X 25 KG)4 CTNS,*****,*****,100,India,Greece,
09041200,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -BLACK PEPPER POWDER-(25.000 KGS/CTNS-1 X 25 KG)160 CTNS,*****,*****,4000,India,Greece,
09103030,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -TURMERIC POWDER A GRADE-(25.000KGS/CTNS-1 X 25 KG)20 CTNS,*****,*****,500,India,Greece,
09041110,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -BLACK PEPPER WHOLE 550GL-(25.000KGS/CTNS-1 X 25 KG)28 CTNS,*****,*****,700,India,Greece,
09062000,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -CINNAMON POWDER-(25.000 KGS/CTNS-1 X 25 KG)16 CTNS,*****,*****,400,India,Greece,
09092200,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -CORIANDER POWDER-(25.000 KGS/CTNS-1 X 25 KG)12 CTNS,*****,*****,300,India,Greece,
09093200,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -CUMIN POWDER-(25.000 KGS/CTNS-1X 25 KG)52 CTNS,*****,*****,1300,India,Greece,
09109100,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -CURRY POWDER MILD-(25.000 KGS/CTNS-1 X 25 KG)32 CTNS,*****,*****,800,India,Greece,
09096230,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -FENNEL POWDER-(25.000 KGS/CTNS-1X 25 KG)12 CTNS,*****,*****,300,India,Greece,
09041200,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -BLACK PEPPER SPENT POWDER-(25.000 KGS/CTNS-1 X 25 KG)28 CTNS,*****,*****,700,India,Greece,
09081110,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -NUTMEG POWDER-(25.000 KGS/CTNS-1X 25 KG)12 CTNS,*****,*****,300,India,Greece,
09109927,SPICES PACKED IN PLASTIC POUCH AS PER SION-E43 -MUSTARD POWDER-(25.000 KGS/CTNS-1 X 25 KG)48 CTNS,*****,*****,1200,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF 53-431-  SPICE SHAKER 2.5MM HOLE,*****,*****,1440,India,Greece,
73239990,STAINLESS STEEL KITCHEN AND OTHER HOUSEHOLD ARTICLES AND PARTS THEREOF 53-431-  SPICE SHAKER 2.5MM HOLE,*****,*****,1440,India,Greece,
21069099,"FOOD PREPARATION N.E.S -NAMKEENS  MOONGDAL 200GMS FRIED M/O SALT,SPICES,OIL  (CLAIM BENEFITS UNDER CHAPTER 3 OF FTP)",*****,*****,120,India,Greece,
21069099,"FOOD PREPARATION N.E.S -NAMKEENS  MOONGDAL200GMS( M)  FRIED M/O SALT,SPICES,OIL(CLAIM BENEFITS UNDER CHAPTER 3 OF FTP)",*****,*****,120,India,Greece,
21069099,"FOOD PREPARATION N.E.S -NAMKEENS  CHANADAL  200 GMS FRIED M/O SALT,SPICES,OIL(CLAIM BENEFITS UNDER CHAPTER 3 OF FTP)",*****,*****,480,India,Greece,
69109000,SPICE PEDESTAL GRADE STD WHITE - CERAMICSANITARYWARE,*****,*****,405,India,Greece,
57029990,"HANDWOVEN JUTE RUGS COLLECTION:JUTE PLAIN PURE:CARPETS AND OTHER-AS PER INV.:CATHAY SPICE 18-0950 TP,SIZE IN CMS:60X130",*****,*****,78,India,Greece,
57029990,"HANDWOVEN JUTE RUGS COLLECTION:JUTE PLAIN PURE:CARPETS AND OTHER-AS PER INV.:CATHAY SPICE 18-0950 TP,SIZE IN CMS:60X130",*****,*****,78,India,Greece,
07129020,DEHYDRATED GARLIC GRANULE 26-40 MESH (SPICES).,*****,*****,3000,India,Greece,
12119099,TULSI LICORICE SPICE,*****,*****,324,India,Greece,
