Entity,Code,Year,below_poverty_line
Jamaica,JAM,1988,97.68407922728841
Jamaica,JAM,1990,98.00581636892396
Jamaica,JAM,1993,99.677412242006
Jamaica,JAM,1996,97.64033070380091
Jamaica,JAM,1999,94.67163114762032
Jamaica,JAM,2002,92.95593361769747
Jamaica,JAM,2004,93.67855308241168
Japan,JPN,2008,41.70707868277175
Japan,JPN,2010,27.74469246530157
Japan,JPN,2013,30.21710646872235
Jordan,JOR,1986,95.99140196804156
Jordan,JOR,1992,97.3870105076024
Jordan,JOR,1997,98.5561642038666
Jordan,JOR,2002,97.79364626852141
Jordan,JOR,2006,97.59887969247303
Jordan,JOR,2008,97.73523812060311
Jordan,JOR,2010,96.47959290737184
Kazakhstan,KAZ,1993,99.99900000000001
Kazakhstan,KAZ,1996,99.71010839425259
Kazakhstan,KAZ,2001,99.7033166974853
Kazakhstan,KAZ,2002,99.62368927123548
Kazakhstan,KAZ,2003,99.63402822318955
Kazakhstan,KAZ,2004,99.59912849884836
Kazakhstan,KAZ,2005,98.78402243031931
Kazakhstan,KAZ,2006,99.14444028949212
Kazakhstan,KAZ,2007,98.69833043002068
Kazakhstan,KAZ,2008,98.82505468458857
Kazakhstan,KAZ,2009,99.06666618734288
Kazakhstan,KAZ,2010,98.80112924455152
Kazakhstan,KAZ,2011,97.82540242738868
Kazakhstan,KAZ,2012,97.56666575363954
Kazakhstan,KAZ,2013,97.30197328468446
Kazakhstan,KAZ,2014,97.65701047061455
Kazakhstan,KAZ,2015,98.12823610473373
Kazakhstan,KAZ,2016,98.40481957880431
Kazakhstan,KAZ,2017,97.77049681252902
Kazakhstan,KAZ,2018,96.90641746736318
Kenya,KEN,1992,99.35590833440328
Kenya,KEN,1994,99.70206434751212
Kenya,KEN,1997,99.44767366405136
Kenya,KEN,2005,99.62848942170888
Kenya,KEN,2015,99.83351951910345
Kiribati,KIR,2006,99.61211992812292
Kiribati,KIR,2019,99.74953791642632
Kosovo,OWID_KOS,2003,99.9833498207359
Kosovo,OWID_KOS,2005,99.98841899199118
Kosovo,OWID_KOS,2006,100
Kosovo,OWID_KOS,2009,99.93420179835404
Kosovo,OWID_KOS,2010,99.86186445304725
Kosovo,OWID_KOS,2011,99.99553500965168
Kosovo,OWID_KOS,2012,99.56802297811372
Kosovo,OWID_KOS,2013,99.65856112214868
Kosovo,OWID_KOS,2014,99.70035897596172
Kosovo,OWID_KOS,2015,99.70025006481312
Kosovo,OWID_KOS,2016,99.59311620049988
Kosovo,OWID_KOS,2017,98.9056017424621
Kyrgyzstan,KGZ,1998,99.33900250385787
Kyrgyzstan,KGZ,2000,100
Kyrgyzstan,KGZ,2001,100
Kyrgyzstan,KGZ,2002,100
Kyrgyzstan,KGZ,2003,100
Kyrgyzstan,KGZ,2004,99.73093282457543
Kyrgyzstan,KGZ,2005,99.93044518682368
Kyrgyzstan,KGZ,2006,99.40838071002486
Kyrgyzstan,KGZ,2007,99.77425746588968
Kyrgyzstan,KGZ,2008,99.57176640157792
Kyrgyzstan,KGZ,2009,99.72711598767089
Kyrgyzstan,KGZ,2010,99.75254639789716
Kyrgyzstan,KGZ,2011,99.80920093429701
Kyrgyzstan,KGZ,2012,99.84186799444272
Kyrgyzstan,KGZ,2013,99.87347263686243
Kyrgyzstan,KGZ,2014,99.82284909869148
Kyrgyzstan,KGZ,2015,99.63854228240653
Kyrgyzstan,KGZ,2016,99.88970378967485
Kyrgyzstan,KGZ,2017,99.75817303801038
Kyrgyzstan,KGZ,2018,99.73089650712535
Kyrgyzstan,KGZ,2019,99.24844870575008
Kyrgyzstan,KGZ,2020,99.76230360278572
Laos,LAO,1992,99.931073671377
Laos,LAO,1997,99.97010464588394
Laos,LAO,2002,99.92461301211532
Laos,LAO,2007,99.84736943362572
Laos,LAO,2012,99.78809437166204
Laos,LAO,2018,99.32376620451454
Latin America and the Caribbean,,1990,94.72429015822767
Latin America and the Caribbean,,1991,95.01955813606112
Latin America and the Caribbean,,1992,95.43641019280504
Latin America and the Caribbean,,1993,94.5881694036674
Latin America and the Caribbean,,1994,93.985508643738
Latin America and the Caribbean,,1995,93.68024421935546
Latin America and the Caribbean,,1996,93.81273130402803
Latin America and the Caribbean,,1997,93.58837553948327
Latin America and the Caribbean,,1998,93.42177522738572
Latin America and the Caribbean,,1999,93.67477491193246
Latin America and the Caribbean,,2000,93.17886574185128
Latin America and the Caribbean,,2001,93.11813360435175
Latin America and the Caribbean,,2002,93.3618149164692
Latin America and the Caribbean,,2003,93.3563778811743
Latin America and the Caribbean,,2004,93.2084244515813
Latin America and the Caribbean,,2005,92.74352298328708
Latin America and the Caribbean,,2006,91.84151223200875
Latin America and the Caribbean,,2007,91.47530228559087
Latin America and the Caribbean,,2008,91.07884696556486
Latin America and the Caribbean,,2009,91.07258006882743
Latin America and the Caribbean,,2010,90.68115092950416
Latin America and the Caribbean,,2011,90.05201971051946
Latin America and the Caribbean,,2012,89.26070435622368
Latin America and the Caribbean,,2013,88.85435479080905
Latin America and the Caribbean,,2014,88.81221759132588
Latin America and the Caribbean,,2015,88.57384556160947
Latin America and the Caribbean,,2016,88.42205378098488
Latin America and the Caribbean,,2017,88.31638929918677
Latin America and the Caribbean,,2018,88.14978147172835
Latin America and the Caribbean,,2019,88.02671662896519
Latvia,LVA,1993,99.99900000000001
Latvia,LVA,1995,98.39283699254776
Latvia,LVA,1996,98.6004480433908
Latvia,LVA,1997,98.39533531301741
Latvia,LVA,1998,98.06467864945736
Latvia,LVA,2002,95.6393499172027
Latvia,LVA,2003,92.08337993668889
Latvia,LVA,2004,93.7106863281356
Latvia,LVA,2005,92.29563425276261
Latvia,LVA,2006,88.3822969896556
Latvia,LVA,2007,83.10710432961072
Latvia,LVA,2008,83.68622222865608
Latvia,LVA,2009,90.59410972084552
Latvia,LVA,2010,89.47575832508002
Latvia,LVA,2011,88.44761293796442
Latvia,LVA,2012,87.33001776760436
Latvia,LVA,2013,83.66455184144537
Latvia,LVA,2014,80.62464656417072
Latvia,LVA,2015,77.27878996575613
Latvia,LVA,2016,73.80104503453276
Latvia,LVA,2017,69.9620181216809
Latvia,LVA,2018,65.65471927767106
Latvia,LVA,2019,64.05543721961709
Lebanon,LBN,2011,74.73100821120963
Lesotho,LSO,1986,99.27185643225452
Lesotho,LSO,1994,98.75247524752476
Lesotho,LSO,2002,99.85886396817668
Lesotho,LSO,2017,99.5451816933531
Liberia,LBR,2007,99.97553422311653
Liberia,LBR,2014,99.9988288363072
Liberia,LBR,2016,99.92768987355596
Lithuania,LTU,1993,99.5519920070422
Lithuania,LTU,1996,97.7862243967392
Lithuania,LTU,1998,97.67613153907038
Lithuania,LTU,1999,97.73050816050896
Lithuania,LTU,2000,98.25844817768974
Lithuania,LTU,2001,98.15715199208049
Lithuania,LTU,2002,98.2669372003253
Lithuania,LTU,2003,93.52797210649832
Lithuania,LTU,2004,93.44229659575244
Lithuania,LTU,2005,92.29301345064346
Lithuania,LTU,2006,88.42635392593974
Lithuania,LTU,2007,81.98548267988782
Lithuania,LTU,2008,87.73246007897781
Lithuania,LTU,2009,85.21325955306293
Lithuania,LTU,2010,89.60122040020663
Lithuania,LTU,2011,86.99646486676745
Lithuania,LTU,2012,84.6246080423041
Lithuania,LTU,2013,82.4198961572901
Lithuania,LTU,2014,78.5772413399362
Lithuania,LTU,2015,74.41805316839631
Lithuania,LTU,2016,71.88419324894836
Lithuania,LTU,2017,66.9114178692578
Lithuania,LTU,2018,61.3052127088063
Lithuania,LTU,2019,57.19072794429786
Luxembourg,LUX,1985,44.94917685765509
Luxembourg,LUX,1991,18.45927806657176
Luxembourg,LUX,1994,13.949852446374319
Luxembourg,LUX,1997,15.4806163699109
Luxembourg,LUX,2000,12.74307023030432
Luxembourg,LUX,2003,10.00011044807337
Luxembourg,LUX,2004,9.42967915107169
Luxembourg,LUX,2005,8.59597230290119
Luxembourg,LUX,2006,9.4600826845367
Luxembourg,LUX,2007,9.01031126712498
Luxembourg,LUX,2008,10.36390798620051
Luxembourg,LUX,2009,9.53183867432162
Luxembourg,LUX,2010,8.826623129411661
Luxembourg,LUX,2011,12.60223928173103
Luxembourg,LUX,2012,12.92578364723169
Luxembourg,LUX,2013,12.41458286449782
Luxembourg,LUX,2014,10.42091283891961
Luxembourg,LUX,2015,13.9915685989881
Luxembourg,LUX,2016,10.176352418027781
Luxembourg,LUX,2017,13.074393537485399
Luxembourg,LUX,2018,12.74347155471925
Luxembourg,LUX,2019,11.329721611168619
Madagascar,MDG,1980,99.6295130042342
Madagascar,MDG,1993,99.72760546819578
Madagascar,MDG,1997,99.96997805566916
Madagascar,MDG,1999,99.9978948270638
Madagascar,MDG,2001,99.98127293849616
Madagascar,MDG,2005,99.94219619462382
Madagascar,MDG,2010,99.94682800986317
Madagascar,MDG,2012,99.99894504451625
Malawi,MWI,1997,99.51666066018622
Malawi,MWI,2004,99.94207313192712
Malawi,MWI,2010,99.85467591498112
Malawi,MWI,2016,99.9212970898497
Malawi,MWI,2019,99.97464958870178
Malaysia,MYS,1984,93.62807705187194
Malaysia,MYS,1987,93.96723754586898
Malaysia,MYS,1989,94.35457994732415
Malaysia,MYS,1992,92.37062583065828
Malaysia,MYS,1995,91.90670274602168
Malaysia,MYS,1997,87.92421145926711
Malaysia,MYS,2003,89.04005640790731
Malaysia,MYS,2006,87.16052990995603
Malaysia,MYS,2008,85.80752847127341
Malaysia,MYS,2011,79.67990474803592
Malaysia,MYS,2013,75.38903732174343
Malaysia,MYS,2015,70.0251266163182
Maldives,MDV,2002,99.51056268762052
Maldives,MDV,2009,97.93692910794496
Maldives,MDV,2016,90.97571909837666
Maldives,MDV,2019,90.6670688296591
Mali,MLI,1994,99.94309107841086
Mali,MLI,2001,99.9866993148652
Mali,MLI,2006,99.991865273339
Mali,MLI,2009,99.99985993420816
Mali,MLI,2018,99.93732231667313
Malta,MLT,2006,54.02923242780686
Malta,MLT,2007,47.42821578626926
Malta,MLT,2008,46.66658513063728
Malta,MLT,2009,49.09877685891876
Malta,MLT,2010,46.590908434625725
Malta,MLT,2011,44.600842587841846
Malta,MLT,2012,41.83076538348966
Malta,MLT,2013,37.41731528836052
Malta,MLT,2014,33.88559455516588
Malta,MLT,2015,34.29799087915674
Malta,MLT,2016,30.188316963206606
Malta,MLT,2017,29.181622610808077
Malta,MLT,2018,27.1161401085343
Malta,MLT,2019,23.85058622471906
Marshall Islands,MHL,2019,96.97398642504173
Mauritania,MRT,1987,99.99900000000001
Mauritania,MRT,1993,99.99900000000001
Mauritania,MRT,1995,99.84841927903126
Mauritania,MRT,2000,99.89069966547076
Mauritania,MRT,2004,99.49902910870874
Mauritania,MRT,2008,99.86853358325224
Mauritania,MRT,2014,99.767124501612
Mauritius,MUS,2006,96.5102964308854
Mauritius,MUS,2012,95.01911042424383
Mauritius,MUS,2017,93.83758147680028
Mexico,MEX,1984,96.18113294357347
Mexico,MEX,1989,96.194058162581
Mexico,MEX,1992,94.19765494506092
Mexico,MEX,1994,93.75899695039685
Mexico,MEX,1996,96.83317733191964
Mexico,MEX,1998,96.2964909289168
Mexico,MEX,2000,94.50924251267205
Mexico,MEX,2002,94.56920045976736
Mexico,MEX,2004,94.08363113476057
Mexico,MEX,2005,94.09336011444708
Mexico,MEX,2006,93.18377542570748
Mexico,MEX,2008,93.32447763299491
Mexico,MEX,2010,94.20673761094153
Mexico,MEX,2012,92.69371127359314
Mexico,MEX,2014,93.86279675591544
Mexico,MEX,2016,93.06437699713071
Mexico,MEX,2018,93.13761585612176
Mexico,MEX,2020,93.54087258139046
Micronesia (country),FSM,2005,98.36155514802394
Micronesia (country),FSM,2013,99.59751493497436
Micronesia (country) - urban,,2000,98.27968748356976
Middle East and North Africa,,1990,98.82377952403124
Middle East and North Africa,,1991,98.59179300721999
Middle East and North Africa,,1992,98.43148123690004
Middle East and North Africa,,1993,98.34107195394995
Middle East and North Africa,,1994,98.424062334832
Middle East and North Africa,,1995,98.54863072723012
Middle East and North Africa,,1996,98.46606115172169
Middle East and North Africa,,1997,98.3562370478687
Middle East and North Africa,,1998,98.19441362020068
Middle East and North Africa,,1999,98.15893751695587
Middle East and North Africa,,2000,97.94090382513744
Middle East and North Africa,,2001,97.73947922255451
Middle East and North Africa,,2003,97.25507108735965
Middle East and North Africa,,2004,96.84943422375298
Middle East and North Africa,,2005,96.41619791370054
Middle East and North Africa,,2006,96.18796149616796
Middle East and North Africa,,2007,95.77725703344274
Middle East and North Africa,,2008,95.93307888718856
Middle East and North Africa,,2009,96.06402197528247
Middle East and North Africa,,2010,96.03278621898865
Middle East and North Africa,,2011,95.98259353167552
Middle East and North Africa,,2012,96.31920204087376
Middle East and North Africa,,2013,96.50474130492455
Middle East and North Africa,,2014,96.71108225666966
Middle East and North Africa,,2015,96.77042961777155
Middle East and North Africa,,2016,96.68364054655524
Middle East and North Africa,,2017,96.39829713999464
Middle East and North Africa,,2018,96.41125921501624
Moldova,MDA,1997,99.75693700544515
Moldova,MDA,1998,99.79500102438884
Moldova,MDA,1999,99.56878650575209
Moldova,MDA,2000,99.95136717338482
Moldova,MDA,2001,99.87163738560956
Moldova,MDA,2002,99.82959875872241
Moldova,MDA,2003,99.61050198908764
Moldova,MDA,2004,99.58352975702867
Moldova,MDA,2005,99.7004556539821
Moldova,MDA,2006,98.65485017734792
Moldova,MDA,2007,98.25324855890555
Moldova,MDA,2008,98.53063622006552
Moldova,MDA,2009,98.90512460913848
Moldova,MDA,2010,98.71847634835592
Moldova,MDA,2011,98.88260619186524
Moldova,MDA,2012,99.02773748638576
Moldova,MDA,2013,98.98425192126332
Moldova,MDA,2014,99.34987885304277
Moldova,MDA,2015,99.0811149434004
Moldova,MDA,2016,99.32072133196456
Moldova,MDA,2017,99.3273410291586
Moldova,MDA,2018,99.02085836329206
Moldova,MDA,2019,99.14044244987787
Mongolia,MNG,1995,99.99900000000001
Mongolia,MNG,1998,99.99900000000001
Mongolia,MNG,2002,99.84256953230764
Mongolia,MNG,2007,98.71070853839308
Mongolia,MNG,2010,99.0988747451623
Mongolia,MNG,2011,98.6646945483434
Mongolia,MNG,2012,97.67125133480597
Mongolia,MNG,2014,97.76209689506061
Mongolia,MNG,2016,98.78972211085257
Mongolia,MNG,2018,98.48622764773309
Montenegro,MNE,2005,96.55188612744412
Montenegro,MNE,2006,96.62525941056704
Montenegro,MNE,2007,92.84339882374249
Montenegro,MNE,2008,91.25660184843667
Montenegro,MNE,2009,91.67375458090616
Montenegro,MNE,2010,96.16453975684104
Montenegro,MNE,2011,94.69032443416752
Montenegro,MNE,2012,95.01760667975006
Montenegro,MNE,2013,94.211029442875
Montenegro,MNE,2014,93.4684610091093
Montenegro,MNE,2015,93.25257369773898
Montenegro,MNE,2016,91.45312575374236
Montenegro,MNE,2017,91.64177951798635
Montenegro,MNE,2018,92.28547823798763
Morocco,MAR,1984,99.42160275674996
Morocco,MAR,1990,98.66279849774237
Morocco,MAR,1998,98.8877133114101
Morocco,MAR,2000,98.82869923526955
Morocco,MAR,2006,97.574553986037
Morocco,MAR,2013,96.11306150430295
Mozambique,MOZ,1996,99.91034038860069
Mozambique,MOZ,2002,99.84576778097241
Mozambique,MOZ,2008,99.80642896139868
Mozambique,MOZ,2014,99.45680318779908
Myanmar,MMR,2015,99.35293147294286
Myanmar,MMR,2017,99.55827692464105
Namibia,NAM,1993,96.43374276173296
Namibia,NAM,2003,95.63428241463502
Namibia,NAM,2009,95.68536413687806
Namibia,NAM,2015,92.5266627459542
Nauru,NRU,2012,98.98098313792104
Nepal,NPL,1984,99.99900000000001
Nepal,NPL,1995,99.94750624660807
Nepal,NPL,2003,99.66346550262132
Nepal,NPL,2010,99.92289756995329
Netherlands,NLD,1983,57.998619127073155
Netherlands,NLD,1987,50.721698314558026
Netherlands,NLD,1990,37.49494866141195
Netherlands,NLD,1993,41.484687466647166
Netherlands,NLD,1999,28.2461508246585
Netherlands,NLD,2004,28.53389341175926
Netherlands,NLD,2005,26.47002848778422
Netherlands,NLD,2006,23.04701203154357
Netherlands,NLD,2007,19.91945117255449
Netherlands,NLD,2008,19.49849316597409
Netherlands,NLD,2009,20.3284964778672
Netherlands,NLD,2010,20.256219846116412
Netherlands,NLD,2011,20.19984271419719
Netherlands,NLD,2012,20.8225085474531
Netherlands,NLD,2013,22.72990938380627
Netherlands,NLD,2014,21.93749557837425
Netherlands,NLD,2015,17.88534761805959
Netherlands,NLD,2016,16.478612765223293
Netherlands,NLD,2017,16.61754049476206
Netherlands,NLD,2018,16.21486719955119
Netherlands,NLD,2019,15.55254584672382
Nicaragua,NIC,1993,98.42391704223765
Nicaragua,NIC,1998,98.63166628331088
Nicaragua,NIC,2001,99.12489454348055
Nicaragua,NIC,2005,99.4413319588264
Nicaragua,NIC,2009,97.88148620728371
Nicaragua,NIC,2014,95.53557806946664
Niger,NER,1992,99.95746367524112
Niger,NER,1994,99.98976257740492
Niger,NER,2005,99.85166780271865
Niger,NER,2007,99.95659067366002
Niger,NER,2011,99.99842448649599
Niger,NER,2014,99.98109060226216
Niger,NER,2018,99.8563282339118
Nigeria,NGA,1985,99.99900000000001
Nigeria,NGA,1992,100
Nigeria,NGA,1996,99.66068427064869
Nigeria,NGA,2003,99.97130456960868
Nigeria,NGA,2010,99.99799445969359
Nigeria,NGA,2012,99.99889842958576
Nigeria,NGA,2015,99.9983590261096
Nigeria,NGA,2018,99.96996485224871
North Macedonia,MKD,1998,99.95694436415148
North Macedonia,MKD,2000,99.65290845576929
North Macedonia,MKD,2002,96.60543646622858
North Macedonia,MKD,2003,96.38434415981526
North Macedonia,MKD,2004,94.48525238355606
North Macedonia,MKD,2005,95.50885279039471
North Macedonia,MKD,2006,94.38896850263008
North Macedonia,MKD,2008,87.75341842071182
North Macedonia,MKD,2009,97.7081074389215
North Macedonia,MKD,2010,98.13575842252072
North Macedonia,MKD,2011,98.12977643172998
North Macedonia,MKD,2012,98.53148804259534
North Macedonia,MKD,2013,98.63919977066428
North Macedonia,MKD,2014,98.44333580787854
North Macedonia,MKD,2015,98.05384982049988
North Macedonia,MKD,2016,98.04674815993044
North Macedonia,MKD,2017,97.45000242073336
North Macedonia,MKD,2018,97.55615407203578
Norway,NOR,1979,68.74273639725304
Norway,NOR,1986,41.49922285522812
Norway,NOR,1991,36.22047990691753
Norway,NOR,1995,35.248441425974804
Norway,NOR,2000,20.244798342610782
Norway,NOR,2003,16.75135055601541
Norway,NOR,2004,16.79167364784516
Norway,NOR,2005,14.16389659862278
Norway,NOR,2006,14.33816695644577
Norway,NOR,2007,9.93883330561581
Norway,NOR,2008,10.37660615581276
Norway,NOR,2009,9.34063336340986
Norway,NOR,2010,8.83114015861219
Norway,NOR,2011,7.554043936108471
Norway,NOR,2012,7.374424204471359
Norway,NOR,2013,6.555087044770371
Norway,NOR,2014,6.719707584522661
Norway,NOR,2015,6.92269698655675
Norway,NOR,2016,8.357463533505
Norway,NOR,2017,7.360899529917921
Norway,NOR,2018,7.5563469548189
Norway,NOR,2019,7.0499580902908505
Pakistan,PAK,1987,99.99408688872384
Pakistan,PAK,1990,99.99720242350489
Pakistan,PAK,1996,99.9469774775714
Pakistan,PAK,1998,99.79008804579897
Pakistan,PAK,2001,99.96143902176816
Pakistan,PAK,2004,99.89434964240536
Pakistan,PAK,2005,99.82699871729795
Pakistan,PAK,2007,99.86846324986965
Pakistan,PAK,2010,99.86697395464064
Pakistan,PAK,2011,99.83254811970872
Pakistan,PAK,2013,99.83150829253547
Pakistan,PAK,2015,99.6244852855651
Pakistan,PAK,2018,99.7951994289349
Palestine,PSE,2004,97.76704348087289
Palestine,PSE,2005,97.27863641525228
Palestine,PSE,2006,97.18858238392474
Palestine,PSE,2007,97.77402686091023
Palestine,PSE,2009,96.56940730766796
Palestine,PSE,2010,96.64300060668091
Palestine,PSE,2011,96.72341858572257
Palestine,PSE,2016,97.69996838693704
Panama,PAN,1979,93.77795605511368
Panama,PAN,1989,94.14294563469493
Panama,PAN,1991,93.64422774457375
Panama,PAN,1995,90.74581236863895
Panama,PAN,1997,90.2631463187923
Panama,PAN,1998,91.06268347463694
Panama,PAN,1999,89.91623911810102
Panama,PAN,2000,89.2072852594096
Panama,PAN,2001,91.10445388263706
Panama,PAN,2002,89.7528850604759
Panama,PAN,2003,89.14395551498923
Panama,PAN,2004,88.90477717673136
Panama,PAN,2005,89.13670466202151
Panama,PAN,2006,89.05117501876886
Panama,PAN,2007,88.86507527955338
Panama,PAN,2008,85.9222031641698
Panama,PAN,2009,85.94128759900373
Panama,PAN,2010,85.20314214698288
Panama,PAN,2011,83.02452646518016
Panama,PAN,2012,82.37695100623597
Panama,PAN,2013,81.3596416200366
Panama,PAN,2014,81.41548133652101
Panama,PAN,2015,78.92649369098989
Panama,PAN,2016,76.15407271136125
Panama,PAN,2017,76.18290187714392
Panama,PAN,2018,74.35763321190336
Panama,PAN,2019,73.70872602138078
Papua New Guinea,PNG,1996,99.87931437284053
Papua New Guinea,PNG,2009,99.94338089028716
Paraguay,PRY,1990,90.26364996260284
Paraguay,PRY,1995,91.40455670470764
Paraguay,PRY,1997,89.32414871206657
Paraguay,PRY,1999,91.75829862400946
Paraguay,PRY,2001,91.58398583152224
Paraguay,PRY,2002,95.21906123701342
Paraguay,PRY,2003,93.22595112559888
Paraguay,PRY,2004,94.01989201498054
Paraguay,PRY,2005,92.8386172184813
Paraguay,PRY,2006,93.67528175399484
Paraguay,PRY,2007,93.34911217207916
Paraguay,PRY,2008,92.55473975522641
Paraguay,PRY,2009,93.15256615713008
Paraguay,PRY,2010,91.88190460463012
Paraguay,PRY,2011,90.63148703245564
Paraguay,PRY,2012,90.19741927529152
Paraguay,PRY,2013,88.12162990745077
Paraguay,PRY,2014,87.36298227823652
Paraguay,PRY,2015,87.49417053377809
Paraguay,PRY,2016,88.46007549544349
Paraguay,PRY,2017,88.7146772684218
Paraguay,PRY,2018,87.4903694574242
Paraguay,PRY,2019,86.98145154369121
Paraguay,PRY,2020,89.93887140249261
Peru,PER,1985,92.70170739872782
Peru,PER,1994,98.81069777848208
Peru,PER,1997,96.5712657886366
Peru,PER,1998,95.5938068467995
Peru,PER,1999,95.3784222211672
Peru,PER,2000,97.0078358778941
Peru,PER,2001,97.14018985874941
Peru,PER,2002,96.28169951229908
Peru,PER,2003,95.4675548475618
Peru,PER,2004,96.7493852882888
Peru,PER,2005,96.86976051297516
Peru,PER,2006,96.13466171778342
Peru,PER,2007,95.36620456798653
Peru,PER,2008,95.28950435175894
Peru,PER,2009,94.90496333928043
Peru,PER,2010,94.77820729717992
Peru,PER,2011,94.59267409266744
Peru,PER,2012,93.64381937022256
Peru,PER,2013,93.57989808873836
Peru,PER,2014,93.61085961998525
Peru,PER,2015,93.50085172736152
Peru,PER,2016,92.85315054402878
Peru,PER,2017,93.1488391495402
Peru,PER,2018,92.55150409915287
Peru,PER,2019,92.5803122076654
Peru,PER,2020,95.51773995983278
Philippines,PHL,1985,99.57298066328444
Philippines,PHL,1988,99.69705918601235
Philippines,PHL,1991,99.32175785893074
Philippines,PHL,1994,99.4164213245546
Philippines,PHL,1997,98.95586873067693
Philippines,PHL,2000,99.25926629173996
Philippines,PHL,2003,99.3282010323598
Philippines,PHL,2006,99.2193974652078
Philippines,PHL,2009,99.0746914992612
Philippines,PHL,2012,99.10711467992752
Philippines,PHL,2015,99.11453656661
Philippines,PHL,2018,99.11916361931286
Poland,POL,1985,97.82368530273436
Poland,POL,1986,96.99716385784588
Poland,POL,1987,96.79155025643979
Poland,POL,1989,88.05087825877096
Poland,POL,1992,94.49193840789447
Poland,POL,1993,99.99900000000001
Poland,POL,1995,96.4996955366378
Poland,POL,1996,99.48350952148436
Poland,POL,1998,95.47933807730058
Poland,POL,1999,95.51679578410777
Poland,POL,2000,95.42205284708912
Poland,POL,2001,95.6066326697254
Poland,POL,2002,95.0967663658
Poland,POL,2003,92.9755531537293
Poland,POL,2004,91.91804082570654
Poland,POL,2005,94.555725849106
Poland,POL,2006,93.5988548760677
Poland,POL,2007,92.48210134233229
Poland,POL,2008,91.03145654401658
Poland,POL,2009,90.64883909836216
Poland,POL,2010,90.06503771076333
Poland,POL,2011,90.86822549745393
