Entity,Code,Year,below_poverty_line
Poland,POL,2012,91.02277172332248
Poland,POL,2013,90.81488342498848
Poland,POL,2014,90.4793842157888
Poland,POL,2015,89.82849622463334
Poland,POL,2016,89.05000169589505
Poland,POL,2017,88.68911199875522
Poland,POL,2018,89.14334763370634
Poland,POL,2019,88.22440184122571
Portugal,PRT,2003,72.91395274226437
Portugal,PRT,2004,71.43206141937587
Portugal,PRT,2005,72.23522000912858
Portugal,PRT,2006,69.55856250177501
Portugal,PRT,2007,69.32106708931602
Portugal,PRT,2008,69.70252498127158
Portugal,PRT,2009,66.5689149882095
Portugal,PRT,2010,68.71020982637988
Portugal,PRT,2011,71.8906398289861
Portugal,PRT,2012,74.25074660677457
Portugal,PRT,2013,73.31660673212559
Portugal,PRT,2014,73.0201122727913
Portugal,PRT,2015,69.88852487035474
Portugal,PRT,2016,69.03179903029363
Portugal,PRT,2017,68.08790269039272
Portugal,PRT,2018,64.29459122892382
Portugal,PRT,2019,59.68571730716141
Romania,ROU,1989,95.94313133025084
Romania,ROU,1992,99.99900000000001
Romania,ROU,1994,99.99900000000001
Romania,ROU,1995,99.24743558772278
Romania,ROU,1997,99.24907908507228
Romania,ROU,1998,99.34278652854329
Romania,ROU,1999,99.84289855049407
Romania,ROU,2000,99.87399438862991
Romania,ROU,2001,99.80856257521043
Romania,ROU,2002,99.72479889899417
Romania,ROU,2003,99.7781590331076
Romania,ROU,2004,99.80536553970072
Romania,ROU,2005,99.78245746674672
Romania,ROU,2006,99.7098027396977
Romania,ROU,2007,99.53937769070218
Romania,ROU,2008,99.06524170058344
Romania,ROU,2009,99.38033360527399
Romania,ROU,2010,99.57461610047585
Romania,ROU,2011,99.68329718192648
Romania,ROU,2012,99.59764183906124
Romania,ROU,2013,99.59734314599682
Romania,ROU,2014,98.48325816080076
Romania,ROU,2015,97.178017357791
Romania,ROU,2016,98.2846906404735
Romania,ROU,2017,90.09350405060223
Romania,ROU,2018,96.62562050162175
Romania,ROU,2019,83.1254174348076
Russia,RUS,1993,94.2609642831981
Russia,RUS,1996,94.57117297877768
Russia,RUS,1997,96.4503343744264
Russia,RUS,1998,97.26424291087143
Russia,RUS,1999,98.8475275655501
Russia,RUS,2000,98.50245647790636
Russia,RUS,2001,97.77215617285104
Russia,RUS,2002,97.01508997418053
Russia,RUS,2003,94.50251719900166
Russia,RUS,2004,93.7247214486152
Russia,RUS,2005,91.78913109940672
Russia,RUS,2006,89.80849615884371
Russia,RUS,2007,86.72257275345977
Russia,RUS,2008,84.20944074400525
Russia,RUS,2009,85.53787892555962
Russia,RUS,2010,83.35989882299393
Russia,RUS,2011,82.71607110116497
Russia,RUS,2012,81.45283105277503
Russia,RUS,2013,80.84189244640491
Russia,RUS,2014,81.76823032490745
Russia,RUS,2015,83.95627129527176
Russia,RUS,2016,84.36763984830097
Russia,RUS,2017,84.64030028736227
Russia,RUS,2018,85.03950124283813
Russia,RUS,2019,83.96319302692554
Russia,RUS,2020,86.03628396997411
Rwanda,RWA,2000,99.83535255210678
Rwanda,RWA,2005,99.61416412674352
Rwanda,RWA,2010,99.72048229753132
Rwanda,RWA,2013,99.70670071326032
Rwanda,RWA,2016,99.8059114037468
Rwanda - rural,,1984,99.99900000000001
Saint Lucia,LCA,1995,99.74548933909132
Saint Lucia,LCA,2016,84.24887696167085
Samoa,WSM,2002,96.9298015481822
Samoa,WSM,2008,96.2851964425556
Samoa,WSM,2013,97.0387483653348
Sao Tome and Principe,STP,2000,100
Sao Tome and Principe,STP,2010,100
Sao Tome and Principe,STP,2017,99.6418490365884
Senegal,SEN,1991,99.7589952544958
Senegal,SEN,1994,99.90423764499587
Senegal,SEN,2001,99.82424619836118
Senegal,SEN,2005,99.95076646551749
Senegal,SEN,2011,99.90853812150914
Senegal,SEN,2018,99.36204963604793
Serbia,SRB,2002,94.6940510730719
Serbia,SRB,2003,95.66653551052696
Serbia,SRB,2004,96.02433396270864
Serbia,SRB,2005,94.79708909124427
Serbia,SRB,2006,97.30844049309324
Serbia,SRB,2007,97.17951858198415
Serbia,SRB,2008,97.59833414014813
Serbia,SRB,2009,97.6154172788633
Serbia,SRB,2010,97.81322664036206
Serbia,SRB,2012,94.66810979425932
Serbia,SRB,2013,97.8324337701346
Serbia,SRB,2014,96.43390243587444
Serbia,SRB,2015,96.43031807984214
Serbia,SRB,2016,95.79913292551474
Serbia,SRB,2017,96.32132819403488
Serbia,SRB,2018,94.42966402075707
Serbia,SRB,2019,96.46669697872387
Seychelles,SYC,1999,88.44404003639671
Seychelles,SYC,2006,89.65534357140034
Seychelles,SYC,2013,86.55839096659751
Seychelles,SYC,2018,84.18553414273018
Sierra Leone,SLE,1989,99.94728393554688
Sierra Leone,SLE,2003,100
Sierra Leone,SLE,2011,99.99955203664987
Sierra Leone,SLE,2018,99.91846043662123
Slovakia,SVK,1992,97.74908831041176
Slovakia,SVK,1996,95.74661671901968
Slovakia,SVK,2004,96.23366795809795
Slovakia,SVK,2005,94.53739697082736
Slovakia,SVK,2006,92.4946082739196
Slovakia,SVK,2007,92.43747201903419
Slovakia,SVK,2008,92.47331480237251
Slovakia,SVK,2009,94.69305474252863
Slovakia,SVK,2010,79.36778849421565
Slovakia,SVK,2011,76.1862791354004
Slovakia,SVK,2012,81.49789819687628
Slovakia,SVK,2013,80.5109209379723
Slovakia,SVK,2014,81.60468289756115
Slovakia,SVK,2015,80.94898178733224
Slovakia,SVK,2016,80.04170842847867
Slovakia,SVK,2017,76.18297071291535
Slovakia,SVK,2018,71.65986424036862
Slovakia,SVK,2019,71.10993432646599
Slovenia,SVN,1987,44.81813896106953
Slovenia,SVN,1993,85.89980102539062
Slovenia,SVN,1997,78.74848766787697
Slovenia,SVN,1998,78.56551469601897
Slovenia,SVN,1999,78.9853971219496
Slovenia,SVN,2002,74.23392339533315
Slovenia,SVN,2003,75.08601887305166
Slovenia,SVN,2004,59.49236484151032
Slovenia,SVN,2005,56.155443342083366
Slovenia,SVN,2006,53.45621001147568
Slovenia,SVN,2007,48.05282046816534
Slovenia,SVN,2008,44.61889856110327
Slovenia,SVN,2009,45.06497813315069
Slovenia,SVN,2010,44.483231356140614
Slovenia,SVN,2011,45.17672687536079
Slovenia,SVN,2012,49.616505256426166
Slovenia,SVN,2013,50.61416997525639
Slovenia,SVN,2014,48.15889027586452
Slovenia,SVN,2015,47.16844867081011
Slovenia,SVN,2016,43.81236918118323
Slovenia,SVN,2017,41.124598043431085
Slovenia,SVN,2018,36.48543617591308
Slovenia,SVN,2019,34.807047788551124
Solomon Islands,SLB,2005,99.7814137899165
Solomon Islands,SLB,2012,99.83021704233647
Somalia,SOM,2017,99.99402383258844
South Africa,ZAF,1993,95.80884320717348
South Africa,ZAF,2000,97.08438200570438
South Africa,ZAF,2005,92.93158589379038
South Africa,ZAF,2008,90.60576175829544
South Africa,ZAF,2010,89.92387689166617
South Africa,ZAF,2014,90.76663809576343
South Asia,,1990,99.95201789500356
South Asia,,1991,99.94915397397229
South Asia,,1992,99.94899157116755
South Asia,,1993,99.94772159935849
South Asia,,1994,99.9439220289948
South Asia,,1995,99.93827303643693
South Asia,,1996,99.93412726387099
South Asia,,2002,99.89572404820156
South Asia,,2003,99.88024340766212
South Asia,,2004,99.87161577410508
South Asia,,2005,99.8595780807794
South Asia,,2006,99.85109358910051
South Asia,,2007,99.84888332217851
South Asia,,2008,99.85039471253252
South Asia,,2009,99.84834159227444
South Asia,,2010,99.82385212162046
South Asia,,2011,99.76755430559759
South Asia,,2012,99.75461393533298
South Asia,,2013,99.76900191226188
South Asia,,2014,99.78472874270467
South Asia,,2015,99.79009778256548
South Asia,,2016,99.7741988298189
South Asia,,2017,99.7235462203522
South Asia,,2018,99.76301423751075
South Asia,,2019,99.62330746779384
South Korea,KOR,2006,47.743423708612
South Korea,KOR,2008,46.49607682575177
South Korea,KOR,2010,45.498449664113785
South Korea,KOR,2012,40.74866352914681
South Korea,KOR,2014,36.49319437584721
South Korea,KOR,2016,34.74692130302234
South Sudan,SSD,2009,99.9174366489053
South Sudan,SSD,2016,99.97037064773276
Spain,ESP,1980,87.99981043905176
Spain,ESP,1985,88.97581274622158
Spain,ESP,1990,79.74910957368418
Spain,ESP,1995,67.47872243795696
Spain,ESP,2000,52.96729339618883
Spain,ESP,2003,53.66546701462976
Spain,ESP,2004,54.41698086151001
Spain,ESP,2005,51.37334323317456
Spain,ESP,2006,51.8291842868326
Spain,ESP,2007,41.051611992592804
Spain,ESP,2008,39.77304020578058
Spain,ESP,2009,40.24256749226761
Spain,ESP,2010,44.14414141309054
Spain,ESP,2011,46.20921650776571
Spain,ESP,2012,48.85480604497106
Spain,ESP,2013,50.9749211326407
Spain,ESP,2014,50.57224306642581
Spain,ESP,2015,48.63346473654707
Spain,ESP,2016,45.91842534154772
Spain,ESP,2017,45.022252389365555
Spain,ESP,2018,44.66120722304857
Spain,ESP,2019,41.08466280324985
Sri Lanka,LKA,1985,99.92280172302917
Sri Lanka,LKA,1990,99.72441061611444
Sri Lanka,LKA,1995,99.66086688365088
Sri Lanka,LKA,2002,99.11067818508252
Sri Lanka,LKA,2006,98.8491280174111
Sri Lanka,LKA,2009,99.06733063030804
Sri Lanka,LKA,2012,98.41963278370066
Sri Lanka,LKA,2016,97.69104589280704
Sub-Saharan Africa,,1990,99.4189651897372
Sub-Saharan Africa,,1991,99.45123665176784
Sub-Saharan Africa,,1992,99.5032328379895
Sub-Saharan Africa,,1993,99.52335108357701
Sub-Saharan Africa,,1994,99.51572296370148
Sub-Saharan Africa,,1995,99.4930888827204
Sub-Saharan Africa,,1996,99.4693068771046
Sub-Saharan Africa,,1997,99.49374501612725
Sub-Saharan Africa,,1998,99.52909915789205
Sub-Saharan Africa,,1999,99.55957668063225
Sub-Saharan Africa,,2000,99.58013077592648
Sub-Saharan Africa,,2001,99.59133536265064
Sub-Saharan Africa,,2002,99.54901692261903
Sub-Saharan Africa,,2003,99.52829658386396
Sub-Saharan Africa,,2004,99.45579722705557
Sub-Saharan Africa,,2005,99.37425104399748
Sub-Saharan Africa,,2006,99.29408614275016
Sub-Saharan Africa,,2007,99.27334994239077
Sub-Saharan Africa,,2008,99.25277969594204
Sub-Saharan Africa,,2009,99.2655986736824
Sub-Saharan Africa,,2010,99.2215433273063
Sub-Saharan Africa,,2011,99.22595777996516
Sub-Saharan Africa,,2012,99.24302476058251
Sub-Saharan Africa,,2013,99.25062250378596
Sub-Saharan Africa,,2014,99.2581364736431
Sub-Saharan Africa,,2015,99.27540503303955
Sub-Saharan Africa,,2016,99.27901165608128
Sub-Saharan Africa,,2017,99.27372421952391
Sub-Saharan Africa,,2018,99.26028059306782
Sub-Saharan Africa,,2019,99.25730388454632
Sudan,SDN,2009,99.88713160122671
Sudan,SDN,2014,99.70801983140986
Suriname - urban,,1999,96.1629279811098
Sweden,SWE,1967,86.9989741243544
Sweden,SWE,1975,65.73627953009816
Sweden,SWE,1981,59.47925887444367
Sweden,SWE,1987,55.490977846045965
Sweden,SWE,1992,40.4985584305048
Sweden,SWE,1995,44.49684077179389
Sweden,SWE,2000,35.74916218735425
Sweden,SWE,2003,33.487361921288326
Sweden,SWE,2004,33.12571272106449
Sweden,SWE,2005,31.46057980926812
Sweden,SWE,2006,27.46306658330484
Sweden,SWE,2007,23.31065387648549
Sweden,SWE,2008,22.19907402436323
Sweden,SWE,2009,21.73094933238073
Sweden,SWE,2010,21.00202368142563
Sweden,SWE,2011,20.04125838248359
Sweden,SWE,2012,18.74689607930604
Sweden,SWE,2013,19.015339201601613
Sweden,SWE,2014,17.38068387182311
Sweden,SWE,2015,16.45632002073595
Sweden,SWE,2016,17.0352880269871
Sweden,SWE,2017,15.96004988747264
Sweden,SWE,2018,16.624978301454828
Sweden,SWE,2019,15.465975033028439
Switzerland,CHE,1982,15.74492637543748
Switzerland,CHE,1992,16.24100222626739
Switzerland,CHE,2000,16.20200138961831
Switzerland,CHE,2002,14.23901693716677
Switzerland,CHE,2006,15.77608917042097
Switzerland,CHE,2007,15.17645805532511
Switzerland,CHE,2008,14.51698660924709
Switzerland,CHE,2009,13.422786141663758
Switzerland,CHE,2010,13.366239030519381
Switzerland,CHE,2011,12.07631269280723
Switzerland,CHE,2012,10.570535108507089
Switzerland,CHE,2013,11.830758571406
Switzerland,CHE,2014,11.55958046056819
Switzerland,CHE,2015,11.8527642772405
Switzerland,CHE,2016,11.70124048864878
Switzerland,CHE,2017,11.53196970261883
Switzerland,CHE,2018,12.51371466038043
Syria,SYR,1996,99.13030314103601
Syria,SYR,2003,97.87992798448896
Taiwan,TWN,1981,92.24786558808746
Taiwan,TWN,1986,83.74676712817222
Taiwan,TWN,1991,50.495172263720754
Taiwan,TWN,1995,38.74575147195592
Taiwan,TWN,1997,34.49525064540106
Taiwan,TWN,2000,30.49507337395057
Taiwan,TWN,2005,31.99828677423893
Taiwan,TWN,2007,35.99958532047698
Taiwan,TWN,2010,41.74731816281752
Taiwan,TWN,2013,39.9914577981141
Taiwan,TWN,2016,33.49324817532572
Tajikistan,TJK,1999,100
Tajikistan,TJK,2003,100
Tajikistan,TJK,2004,99.91222498350528
Tajikistan,TJK,2007,99.6491379022914
Tajikistan,TJK,2009,99.74607380477762
Tajikistan,TJK,2015,99.42953751618468
Tanzania,TZA,1991,99.99618527728006
Tanzania,TZA,2000,99.99708871141209
Tanzania,TZA,2007,99.9435598170786
Tanzania,TZA,2011,99.9193538130824
Tanzania,TZA,2018,99.83422954797277
Thailand,THA,1981,98.78828004194808
Thailand,THA,1988,98.71542248077004
Thailand,THA,1990,98.26442464193345
Thailand,THA,1992,97.03351304809408
Thailand,THA,1994,97.43335494053555
Thailand,THA,1996,97.03837690999207
Thailand,THA,1998,97.18978894686579
Thailand,THA,1999,97.06250065164508
Thailand,THA,2000,97.55995579579698
Thailand,THA,2002,96.7285540366421
Thailand,THA,2004,95.6260936444184
Thailand,THA,2006,94.31827695341144
Thailand,THA,2007,94.72867860232962
Thailand,THA,2008,94.05217097414616
Thailand,THA,2009,93.788523211537
Thailand,THA,2010,93.12161325605176
Thailand,THA,2011,93.76112432495765
Thailand,THA,2012,91.82548317717571
Thailand,THA,2013,91.70362571410908
Thailand,THA,2014,91.9089458606791
Thailand,THA,2015,91.48058588905748
Thailand,THA,2016,90.98739901979592
Thailand,THA,2017,90.74558508868728
Thailand,THA,2018,90.76189219140788
Thailand,THA,2019,91.38144621431657
Thailand,THA,2020,90.73577380210558
Timor,TLS,2001,99.9857084838053
Timor,TLS,2007,99.98291345617828
Timor,TLS,2014,99.96547872475934
Togo,TGO,2006,99.98953878550542
Togo,TGO,2011,99.91095518935674
Togo,TGO,2015,99.93601459195682
Togo,TGO,2018,99.57273983257345
Tonga,TON,2000,97.11972000007404
Tonga,TON,2009,97.2845478706113
Tonga,TON,2015,96.70508345672286
Trinidad and Tobago,TTO,1988,90.42815549916739
Trinidad and Tobago,TTO,1992,97.12802368164061
Tunisia,TUN,1985,98.9081717006976
Tunisia,TUN,1990,99.19059936523438
Tunisia,TUN,1995,98.84598752476136
Tunisia,TUN,2000,98.26034656386564
Tunisia,TUN,2005,98.4398892251682
Tunisia,TUN,2010,97.94676844785755
Tunisia,TUN,2015,97.35386724240982
Turkey,TUR,1987,97.23232675311644
Turkey,TUR,1994,96.9832103060194
Turkey,TUR,2002,96.29020771469176
Turkey,TUR,2003,96.36138574803353
Turkey,TUR,2004,94.86505591073228
Turkey,TUR,2005,93.77982741510132
Turkey,TUR,2006,93.96016823238018
Turkey,TUR,2007,93.37161073409496
Turkey,TUR,2008,92.07655312975288
Turkey,TUR,2009,91.63990673068078
Turkey,TUR,2010,91.6159506249262
Turkey,TUR,2011,88.99449669343498
Turkey,TUR,2012,88.14753400451774
Turkey,TUR,2013,87.27346986512163
Turkey,TUR,2014,86.11502387101754
Turkey,TUR,2015,86.49034432988078
Turkey,TUR,2016,84.4761496321297
Turkey,TUR,2017,84.2168871778654
Turkey,TUR,2018,84.02878806203641
Turkey,TUR,2019,83.22361484625475
Turkmenistan,TKM,1998,99.85158311345647
Tuvalu,TUV,2010,98.35487293068762
Uganda,UGA,1989,99.99900000000001
Uganda,UGA,1992,99.89298083725626
Uganda,UGA,1996,99.96995451619118
Uganda,UGA,1999,99.95471726094262
Uganda,UGA,2002,99.84634710583565
Uganda,UGA,2005,99.8506966483726
Uganda,UGA,2009,99.5717722984466
Uganda,UGA,2012,99.81691596453139
Uganda,UGA,2016,99.80133164038001
Uganda,UGA,2019,99.78423470975072
Ukraine,UKR,1992,99.67971397713308
Ukraine,UKR,1993,99.66738033338432
Ukraine,UKR,1995,98.34984461641712
Ukraine,UKR,1996,99.32033625469504
Ukraine,UKR,1999,99.89846557617187
Ukraine,UKR,2002,99.74934758339477
Ukraine,UKR,2003,99.47944732498158
Ukraine,UKR,2004,99.30600890061469
Ukraine,UKR,2005,98.75096892723325
Ukraine,UKR,2006,98.08657832558171
Ukraine,UKR,2007,98.84574519270122
Ukraine,UKR,2008,97.968840724804
Ukraine,UKR,2009,98.8121621167481
Ukraine,UKR,2010,98.3682124539997
Ukraine,UKR,2011,98.24313905965776
Ukraine,UKR,2012,97.87586299293277
Ukraine,UKR,2013,97.15261732435411
Ukraine,UKR,2014,98.04323122114958
Ukraine,UKR,2015,98.20829438425224
Ukraine,UKR,2016,98.3761927176356
Ukraine,UKR,2017,97.33074570098385
Ukraine,UKR,2018,96.64315243876024
Ukraine,UKR,2019,95.06981998101179
Ukraine,UKR,2020,96.0385282202364
United Arab Emirates,ARE,2013,15.441952267958131
United Kingdom,GBR,1969,90.49850525027442
United Kingdom,GBR,1974,80.24886630437192
United Kingdom,GBR,1979,76.74622289780132
United Kingdom,GBR,1986,70.99674553114154
United Kingdom,GBR,1991,60.733029320515044
United Kingdom,GBR,1994,54.747332303580656
United Kingdom,GBR,1995,54.24500709288065
United Kingdom,GBR,1996,51.49765171363151
United Kingdom,GBR,1997,49.24860325168442
United Kingdom,GBR,1998,46.99309968786146
United Kingdom,GBR,1999,45.49916075605377
United Kingdom,GBR,2000,40.9930906545234
United Kingdom,GBR,2001,38.497368570453176
United Kingdom,GBR,2002,37.498809329531056
United Kingdom,GBR,2003,36.49328196044974
United Kingdom,GBR,2004,38.26982439113246
United Kingdom,GBR,2005,36.81363803508986
United Kingdom,GBR,2006,33.506925769614135
United Kingdom,GBR,2007,31.729562871395338
United Kingdom,GBR,2008,35.08062245970045
United Kingdom,GBR,2009,36.209497670031624
United Kingdom,GBR,2010,37.11669914642783
United Kingdom,GBR,2011,36.30790174403409
United Kingdom,GBR,2012,36.55064657422563
United Kingdom,GBR,2013,35.45935096625888
United Kingdom,GBR,2014,34.991573919177185
United Kingdom,GBR,2015,34.55609894009703
United Kingdom,GBR,2016,30.864769981486837
United Kingdom,GBR,2017,30.8578439914656
United States,USA,1974,35.497766045423816
United States,USA,1979,30.74895096147301
United States,USA,1986,30.74903768385585
United States,USA,1991,30.49838268597539
United States,USA,1992,30.999424200752827
United States,USA,1993,31.99823530066872
United States,USA,1994,30.499434883971162
United States,USA,1995,29.74818950237466
United States,USA,1996,29.74540874756676
United States,USA,1997,28.495987222662027
United States,USA,1998,26.49913837149028
United States,USA,1999,25.99898381237234
United States,USA,2000,24.99876915220764
United States,USA,2001,25.499846871464012
United States,USA,2002,25.49984831139962
United States,USA,2003,25.249349266766753
United States,USA,2004,24.49991393226493
United States,USA,2005,24.49962171370381
United States,USA,2006,24.24841926517259
United States,USA,2007,23.99826267810072
United States,USA,2008,25.24857354262828
United States,USA,2009,24.49779214265152
United States,USA,2010,25.499215001428198
United States,USA,2011,25.99833426522572
United States,USA,2012,25.998121662858797
United States,USA,2013,25.99747390827789
United States,USA,2014,25.99945305735799
United States,USA,2015,24.24773332441249
United States,USA,2016,22.49884759941094
United States,USA,2017,22.49809424620326
United States,USA,2018,20.49983565336641
United States,USA,2019,18.49941136516346
Uruguay,URY,2006,86.20378884453825
Uruguay,URY,2007,84.05886311370098
Uruguay,URY,2008,81.3243593648321
Uruguay,URY,2009,79.0537540341499
Uruguay,URY,2010,78.71829256158827
Uruguay,URY,2011,75.48353946133466
Uruguay,URY,2012,74.42743461186687
Uruguay,URY,2013,73.36631473385614
Uruguay,URY,2014,70.60096979643764
Uruguay,URY,2015,69.85991359102155
Uruguay,URY,2016,71.01689183943523
Uruguay,URY,2017,69.36594562384765
Uruguay,URY,2018,69.90240805152116
Uruguay,URY,2019,70.72154103138216
Uruguay,URY,2020,74.34464623922548
Uruguay - urban,,1981,85.43217832261374
Uruguay - urban,,1989,83.78657176674511
Uruguay - urban,,1992,81.33029906642535
Uruguay - urban,,1995,80.15547997501214
Uruguay - urban,,1996,81.08748262190413
Uruguay - urban,,1997,81.31947551364559
Uruguay - urban,,1998,78.57208405580361
Uruguay - urban,,2000,80.022987627656
Uruguay - urban,,2001,79.60187592394352
Uruguay - urban,,2002,83.29938466294318
Uruguay - urban,,2003,88.08973912248248
Uruguay - urban,,2004,87.89265544139636
Uruguay - urban,,2005,86.98829972098434
Uzbekistan,UZB,1998,99.86414659224087
Uzbekistan,UZB,2000,99.96382899867422
Uzbekistan,UZB,2002,99.97431170315538
Uzbekistan,UZB,2003,99.97492461982861
Vanuatu,VUT,2010,99.58068850322827
Vanuatu,VUT,2019,99.8772777343158
Venezuela,VEN,1981,88.94037008213255
Venezuela,VEN,1987,90.13683531851095
Venezuela,VEN,1989,94.22512010594683
Venezuela,VEN,1992,95.10530932465583
Venezuela,VEN,1995,96.77438508112076
Venezuela,VEN,1998,95.89797965227464
Venezuela,VEN,1999,96.78210008984584
Venezuela,VEN,2001,96.53515375957524
Venezuela,VEN,2002,97.7766604841125
Venezuela,VEN,2003,98.68054367217982
Venezuela,VEN,2004,98.14105276698324
Venezuela,VEN,2005,96.86103358566446
Venezuela,VEN,2006,95.46387847725974
Vietnam,VNM,1992,99.99161038634172
Vietnam,VNM,1997,99.94172410380612
Vietnam,VNM,2002,99.95747228826984
Vietnam,VNM,2004,99.96919372575476
Vietnam,VNM,2006,99.91408916341557
Vietnam,VNM,2008,99.86477586839145
Vietnam,VNM,2010,98.35395834211043
Vietnam,VNM,2012,98.72854073135781
Vietnam,VNM,2014,98.64516380714964
Vietnam,VNM,2016,97.9732835139146
Vietnam,VNM,2018,96.794706271299
World,OWID_WRL,1990,89.65210558325872
World,OWID_WRL,1991,89.72770803843662
World,OWID_WRL,1992,89.82818347696457
World,OWID_WRL,1993,89.95459782933855
World,OWID_WRL,1994,89.75179964263336
World,OWID_WRL,1995,89.55764625680962
World,OWID_WRL,1996,89.46876504326022
World,OWID_WRL,1997,89.37401865007271
World,OWID_WRL,1998,89.24124370627945
World,OWID_WRL,1999,89.19390821445911
World,OWID_WRL,2000,88.9210051530185
World,OWID_WRL,2001,88.74920085122655
World,OWID_WRL,2002,88.64989431229608
World,OWID_WRL,2003,88.50924237414274
World,OWID_WRL,2004,88.32100328353604
World,OWID_WRL,2005,88.12686318638694
World,OWID_WRL,2006,87.82068212002295
World,OWID_WRL,2007,87.35139383521596
World,OWID_WRL,2008,87.32771002139953
World,OWID_WRL,2009,87.2209129692652
World,OWID_WRL,2010,87.00212885000941
World,OWID_WRL,2011,86.97946826439129
World,OWID_WRL,2012,86.90486886344333
World,OWID_WRL,2013,86.76917791816823
World,OWID_WRL,2014,86.64950173879629
World,OWID_WRL,2015,86.45412489629703
World,OWID_WRL,2016,86.12021317442874
World,OWID_WRL,2017,85.85207059458781
World,OWID_WRL,2018,85.54686597182197
World,OWID_WRL,2019,85.17327228133225
Yemen,YEM,1998,99.65430552954008
Yemen,YEM,2005,99.59233991489812
Yemen,YEM,2014,99.73019347534496
Zambia,ZMB,1991,99.64223344451912
Zambia,ZMB,1993,99.8840291630152
Zambia,ZMB,1996,99.61835072446787
Zambia,ZMB,1998,99.52353259732436
Zambia,ZMB,2002,99.8162646801502
Zambia,ZMB,2004,99.63777790127033
Zambia,ZMB,2006,99.71104452269344
Zambia,ZMB,2010,99.66383124866938
Zambia,ZMB,2015,99.52494945075968
Zimbabwe,ZWE,2011,99.22363631635734
Zimbabwe,ZWE,2017,99.51887101000419
Zimbabwe,ZWE,2019,99.0489710395302